Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (70L / 30S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 736.76 vs 200DMA 686.02 | VIX 19.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 29 eligible of 100
==================================================================

── LONG UNIVERSE  (70 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 2003.75 1451.34  634.07        216.0 59.4     ↑
    MU 1089.28  761.97  410.91        165.1 59.6     ↑
   WDC  673.51  494.39  272.11        147.5 63.7     ↑
  MRVL  282.55  204.78  115.32        145.0 56.9     ↑
  DELL  427.43  292.00  175.90        143.0 67.5     ↑
  INTC  135.73  104.48   56.65        139.6 62.9     ↑
   STX 1022.26  783.03  429.95        137.8 63.8     ↑
   AMD  525.71  422.96  264.92         98.4 57.6     ↑
  AMAT  586.92  453.98  321.76         82.4 63.7     ↑
  LRCX  371.65  303.14  212.62         74.8 58.8     ↑
  KLAC  244.31  196.95  145.83         67.5 59.7     ↑
   GLW  190.10  180.19  121.54         56.4 52.2     ↑
  PANW  290.26  229.66  197.10         47.3 67.0     ↑
   CAT  989.01  881.46  674.52         46.6 62.2     ↑
  CSCO  120.85  106.58   82.69         46.1 57.2     ↑
   TXN  305.57  285.37  209.88         45.6 52.3     ↑
   VRT  325.19  323.48  226.01         43.9 51.9     ↑
  CRWD  686.10  577.31  492.09         39.4 57.9     ↑
   GEV 1046.23 1026.13  776.75         34.7 55.0     ↑
   ADI  410.48  403.13  310.78         32.1 49.3     ↑
    MS  226.41  199.85  174.93         29.4 70.4     ↑
     C  145.73  130.24  112.98         29.0 74.7     ↑
   CVS  101.75   89.54   79.56         27.9 67.8     ↑
    GS 1096.95  978.89  872.93         25.7 64.4     ↑
   UNH  407.29  374.86  330.32         23.3 63.6     ↑
  QCOM  203.59  194.31  165.88         22.7 46.9     ↑
   APH  160.95  143.63  136.78         17.7 62.6     ↑
    GE  356.91  309.55  305.76         16.7 69.9     ↑
  ANET  162.21  159.40  142.46         13.9 51.2     ↑
    DE  599.22  573.67  526.78         13.8 62.2     ↑
   LLY 1095.11 1016.37  967.07         13.2 53.0     ↑
   MRK  117.96  114.75  104.22         13.2 54.4     ↑
   PLD  145.56  142.07  129.42         12.5 55.0     ↑
  WELL  218.12  210.85  194.12         12.4 58.8     ↑
   ETN  411.24  405.54  367.82         11.8 52.2     ↑
   BAC   57.79   52.84   51.78         11.6 75.1     ↑
   LIN  517.93  505.29  465.11         11.4 56.6     ↑
  AAPL  298.39  290.13  268.39         11.2 51.4     ↑
 GOOGL  345.50  368.39  311.90         10.8 37.1     ↑
  GOOG  344.90  365.68  311.41         10.8 38.3     ↑
   JNJ  235.41  229.32  214.22          9.9 55.4     ↑
    KO   80.07   78.55   72.89          9.9 51.9     ↑
   JPM  334.14  309.77  305.54          9.4 67.4     ↑
    PH  952.53  906.24  875.46          8.8 65.0     ↑
   TJX  164.84  157.64  151.86          8.5 60.0     ↑
   UNP  260.45  263.32  240.23          8.4 45.5     ↑
    PM  178.10  174.68  164.89          8.0 49.4     ↑
