Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (64L / 36S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 729.98 vs 200DMA 683.62 | VIX 22.1 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 25 eligible of 100
==================================================================

── LONG UNIVERSE  (64 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1647.53 1242.77  554.24        197.3 58.7     ↑
    MU  898.52  652.34  372.88        141.0 56.0     ↑
  DELL  382.59  254.73  164.64        132.4 63.7     ↑
   STX  809.66  694.20  396.20        104.4 50.5     ↑
  INTC  105.58   92.67   52.53        101.0 49.2     ↑
   WDC  487.17  438.48  248.93         95.7 48.3     ↑
   AMD  454.40  375.09  250.59         81.3 50.8     ↑
  AMAT  502.65  418.48  304.65         65.0 64.7     ↑
  LRCX  326.00  280.14  201.65         61.7 58.8     ↑
  KLAC 2155.17 1824.04 1393.10         54.7 63.6     ↑
  CSCO  119.32  100.23   80.57         48.1 57.7     ↑
   GLW  169.07  174.90  116.79         44.8 43.7     ↑
   TXN  283.81  268.11  205.36         38.2 46.1     ↑
  PANW  264.94  210.55  193.32         37.0 59.4     ↑
  CRWD  653.42  532.00  481.55         35.7 54.8     ↑
   CAT  858.83  847.50  653.22         31.5 45.3     ↑
   ADI  396.02  388.68  303.83         30.3 46.5     ↑
   UNH  407.11  358.33  327.89         24.2 68.0     ↑
   CVS   97.21   85.45   78.37         24.0 67.4     ↑
    MS  207.76  191.65  171.97         20.8 57.9     ↑
     C  134.06  126.38  111.06         20.7 62.7     ↑
   LLY 1142.33  987.48  951.42         20.1 68.7     ↑
   COP  121.31  120.69  103.34         17.4 54.7     ↑
    GS 1007.65  945.45  858.85         17.3 53.1     ↑
  QCOM  191.57  180.28  163.55         17.1 43.6     ↑
 GOOGL  357.59  359.43  306.06         16.8 40.3     ↑
  GOOG  355.38  356.66  305.65         16.3 40.7     ↑
    MO   73.32   69.32   63.21         16.0 59.8     ↑
    KO   83.68   78.39   72.81         14.9 65.8     ↑
   XOM  151.68  152.00  132.08         14.8 50.7     ↑
   PLD  147.12  141.35  128.91         14.1 59.3     ↑
   CVX  191.71  188.10  168.33         13.9 56.1     ↑
   MRK  117.87  116.18  103.57         13.8 52.4     ↑
   GEV  865.74 1011.14  760.64         13.8 29.2     ↑
   UNP  268.94  260.39  238.41         12.8 53.9     ↑
   JNJ  238.85  230.16  211.79         12.8 65.0     ↑
   APH  151.49  139.18  134.81         12.4 60.3     ↑
    PM  182.05  171.49  164.12         10.9 56.5     ↑
   TJX  166.44  156.80  150.68         10.5 68.4     ↑
   LIN  512.14  502.13  463.27         10.5 55.9     ↑
  WELL  211.95  209.27  192.26         10.2 53.5     ↑
  AAPL  292.54  283.83  265.80         10.1 44.8     ↑
    DE  573.11  574.15  522.54          9.7 52.4     ↑
    CB  331.85  324.75  306.31          8.3 60.1     ↑
    VZ   46.90   47.13   43.40          8.1 49.2     ↑
  ANET  151.65  154.29  141.26          7.4 46.4     ↑
  NVDA  202.71  205.54  188.80          7.4 42.7     ↑
