Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (66L / 34S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 726.30 vs 200DMA 684.03 | VIX 21.4 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 26 eligible of 100
==================================================================

── LONG UNIVERSE  (66 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1770.40 1265.39  562.84        214.5 64.0     ↑
    MU  916.88  663.79  376.85        143.3 57.3     ↑
  DELL  378.37  258.77  165.82        128.2 61.8     ↑
  INTC  111.57   94.05   52.98        110.6 54.1     ↑
   STX  835.79  703.20  399.59        109.2 54.1     ↑
   WDC  502.65  443.18  251.06        100.2 51.5     ↑
   AMD  462.17  380.23  252.08         83.3 52.3     ↑
  AMAT  527.52  422.09  306.45         72.1 68.8     ↑
  LRCX  344.87  282.68  202.85         70.0 63.7     ↑
  KLAC 2303.91 1801.87 1390.54         65.7 55.4     ↑
  CSCO  120.21  101.08   80.84         48.7 58.5     ↑
   GLW  170.07  175.56  117.31         45.0 44.4     ↑
  CRWD  683.32  537.75  482.85         41.5 59.4     ↑
  PANW  271.65  212.74  193.75         40.2 62.1     ↑
   TXN  287.78  269.96  205.78         39.8 48.5     ↑
   CAT  879.32  850.89  655.46         34.2 49.4     ↑
   ADI  399.30  390.25  304.56         31.1 48.1     ↑
   CVS   99.28   86.03   78.52         26.4 70.9     ↑
   UNH  406.40  361.06  328.43         23.7 67.3     ↑
     C  135.02  126.81  111.27         21.4 63.6     ↑
   LLY 1153.70  992.07  953.70         21.0 69.3     ↑
    MS  208.20  192.52  172.28         20.8 58.1     ↑
  QCOM  194.39  181.59  163.75         18.7 44.7     ↑
   GEV  900.22 1011.72  762.14         18.1 36.6     ↑
    GS 1009.51  948.67  860.24         17.4 53.4     ↑
   MRK  121.26  116.23  103.77         16.9 59.8     ↑
    MO   72.56   69.45   63.25         14.7 56.5     ↑
   COP  118.49  120.41  103.45         14.5 49.4     ↑
    KO   83.48   78.54   72.89         14.5 65.1     ↑
   XOM  150.22  151.62  132.28         13.6 48.3     ↑
 GOOGL  347.30  360.60  306.75         13.2 35.2     ↑
   PLD  145.81  141.60  129.08         13.0 56.1     ↑
   JNJ  239.46  230.08  212.12         12.9 65.7     ↑
   CVX  189.77  187.76  168.50         12.6 53.5     ↑
  GOOG  344.51  357.78  306.32         12.5 35.2     ↑
  SBUX  101.34   99.99   90.59         11.9 54.7     ↑
    PM  183.22  171.86  164.23         11.6 57.9     ↑
   TJX  167.71  156.99  150.85         11.2 69.8     ↑
   UNP  265.06  260.82  238.63         11.1 49.7     ↑
   LIN  513.95  502.47  463.47         10.9 56.7     ↑
   APH  148.95  139.59  135.00         10.3 57.6     ↑
  AAPL  293.37  284.60  266.13         10.2 45.8     ↑
  WELL  211.93  209.56  192.50         10.1 53.6     ↑
    VZ   47.53   47.10   43.43          9.4 53.7     ↑
  ANET  153.06  154.90  141.36          8.3 47.6     ↑
    CB  330.36  324.81  306.59          7.8 58.8     ↑
   BMY   56.70   57.73   52.65          7.7 49.2     ↑
  AMGN  350.34  338.61  326.23          7.4 59.7     ↑
    DE  559.73  573.81  522.86          7.1 46.9     ↑
    GE  322.47  301.83  303.05          6.4 57.1     ↓
  NVDA  200.38  206.02  188.90          6.1 41.2     ↑
   BAC   54.60   51.99   51.52          6.0 67.7     ↑
  AVGO  376.32  404.89  356.80          5.5 39.3     ↑
   WMT  120.97  125.56  115.45          4.8 47.1     ↑
   ETN  381.77  400.44  365.45          4.5 42.6     ↑
   PFE   26.08   26.21   25.16          3.7 53.2     ↑
  ABBV  225.27  210.25  217.65          3.5 63.7     ↓
   LMT  545.79  544.12  530.23          2.9 59.7     ↑
  COST  977.52 1004.67  955.05          2.4 44.3     ↑
   JPM  309.95  305.95  304.41          1.8 55.7     ↑
  AMZN  236.02  254.10  232.43          1.5 31.3     ↑
   IBM  271.93  247.60  269.80          0.8 53.2     ↓
   NEE   84.89   90.69   84.35          0.6 40.4     ↑
   RTX  181.60  182.07  180.49          0.6 54.3     ↑
   HON  212.12  221.21  210.87          0.6 42.2     ↑
    PG  148.10  144.20  147.43          0.5 57.4     ↓

── SHORT UNIVERSE  (34 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   CRM  165.55  180.41  218.03        -24.1 38.4     ↓
   ABT   89.26   91.38  113.69        -21.5 50.2     ↓
  PLTR  129.07  139.97  160.57        -19.6 39.9     ↓
  NFLX   80.95   91.15   99.42        -18.6 30.5     ↓
  UBER   68.02   73.52   82.65        -17.7 35.3     ↓
  BKNG  158.26  169.12  191.08        -17.2 40.8     ↓
  ISRG  408.29  444.25  492.21        -17.0 39.2     ↓
    BX  116.60  119.57  137.96        -15.5 48.1     ↓
  META  559.80  621.90  658.31        -15.0 33.0     ↓
  MSFT  385.36  410.65  452.39        -14.8 35.3     ↓
  ORCL  176.62  184.01  205.11        -13.9 39.5     ↓
   SYK  303.59  315.47  351.52        -13.6 46.8     ↓
   DHR  178.59  180.78  204.36        -12.6 49.5     ↓
  SPGI  412.11  424.15  469.94        -12.3 44.9     ↓
   LOW  215.84  228.40  244.66        -11.8 46.7     ↓
   TMO  467.46  479.22  525.75        -11.1 47.7     ↓
   APP  484.36  482.16  541.75        -10.6 42.2     ↓
     T   23.16   25.36   25.82        -10.3 35.1     ↓
    HD  319.03  320.18  355.32        -10.2 54.6     ↓
    MA  485.18  499.33  536.04         -9.5 45.1     ↓
  TMUS  187.41  190.45  206.65         -9.3 50.6     ↓
   DIS   98.51  102.25  107.24         -8.1 38.4     ↓
  TSLA  385.14  397.52  415.35         -7.3 40.9     ↓
   AXP  312.22  315.66  335.87         -7.0 49.0     ↓
   MCD  282.37  287.69  302.27         -6.6 52.1     ↓
   BLK 1002.25 1034.23 1059.72         -5.4 42.2     ↓
  SCHW   89.17   90.89   94.28         -5.4 49.6     ↓
     V  318.26  318.20  328.47         -3.1 46.4     ↓
   PGR  203.26  199.08  209.33         -2.9 56.1     ↓
  GILD  125.42  133.25  128.26         -2.2 39.9     ↑
   WFC   81.70   79.30   83.38         -2.0 60.9     ↓
   PEP  144.55  150.00  147.41         -1.9 46.6     ↑
    BA  215.12  222.78  218.88         -1.7 45.4     ↑
 BRK-B  482.17  477.67  490.39         -1.7 52.4     ↓

No setups triggered today.
