Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (66L / 34S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 756.74 vs 200DMA 679.21 | VIX 15.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (66 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1680.82 1078.32  488.17        244.3 71.7     ↑
    MU  961.53  557.35  338.55        184.0 77.6     ↑
  DELL  407.74  215.35  153.38        165.8 88.7     ↑
  INTC  118.47   82.53   49.19        140.9 63.6     ↑
   STX  882.78  616.49  366.97        140.6 74.9     ↑
   WDC  529.27  398.14  230.40        129.7 71.0     ↑
   AMD  508.17  327.99  237.54        113.9 73.2     ↑
  LRCX  318.26  263.71  192.62         65.2 66.1     ↑
   GLW  176.81  166.91  112.10         57.7 48.0     ↑
  QCOM  252.26  165.69  161.34         56.4 70.3     ↑
  AMAT  450.84  396.84  291.86         54.5 62.2     ↑
  CRWD  724.16  482.38  470.21         54.0 83.4     ↑
   TXN  308.93  251.26  201.29         53.5 63.4     ↑
  CSCO  119.85   93.06   78.27         53.1 75.3     ↑
   VRT  312.39  307.30  211.21         47.9 43.9     ↑
  PANW  274.77  191.28  189.37         45.1 79.0     ↑
  KLAC 1920.94 1730.43 1345.85         42.7 58.0     ↑
   ADI  410.60  373.55  297.57         38.0 54.6     ↑
   CAT  872.92  813.98  633.62         37.8 51.6     ↑
   GEV  963.10 1000.87  747.73         28.8 39.7     ↑
 GOOGL  382.28  347.61  299.71         27.6 54.5     ↑
  GOOG  379.02  345.11  299.45         26.6 54.6     ↑
  AVGO  439.55  385.53  351.35         25.1 63.6     ↑
    MS  207.60  183.49  169.22         22.7 74.1     ↑
    GS 1023.61  912.74  849.41         20.5 71.1     ↑
  AAPL  311.02  275.09  262.79         18.4 76.7     ↑
   LLY 1096.58  953.02  934.51         17.3 67.5     ↑
  AMZN  271.18  246.68  231.52         17.1 60.4     ↑
   UNH  379.12  338.31  323.71         17.1 56.8     ↑
   MRK  118.65  116.04  102.15         16.2 57.0     ↑
     C  126.58  122.84  109.47         15.6 54.5     ↑
  NVDA  216.47  199.46  187.67         15.3 54.7     ↑
   HON  238.80  221.93  210.12         13.7 72.4     ↑
   APP  607.10  457.80  536.34         13.2 73.2     ↓
   PLD  143.57  139.16  127.39         12.7 52.7     ↑
  ANET  157.48  148.81  140.14         12.4 55.9     ↑
   XOM  145.20  154.02  130.27         11.5 39.5     ↑
   COP  113.51  122.39  102.32         10.9 38.3     ↑
    MO   69.71   68.30   62.90         10.8 45.6     ↑
   NEM  110.46  110.61   99.76         10.7 49.2     ↑
   APH  147.22  135.81  133.28         10.5 62.2     ↑
    VZ   47.79   47.66   43.24         10.5 51.8     ↑
   ETN  400.33  392.77  362.99         10.3 51.1     ↑
    KO   79.60   77.71   72.37         10.0 50.5     ↑
   UNP  261.10  256.87  237.69          9.8 46.2     ↑
   CVX  181.58  190.66  166.79          8.9 41.2     ↑
  WELL  207.05  208.36  190.66          8.6 41.4     ↑
   JNJ  226.78  231.32  209.52          8.2 46.4     ↑
    GE  325.09  295.38  300.53          8.2 66.7     ↓
   IBM  288.40  237.81  267.14          8.0 78.4     ↓
  ORCL  222.41  170.90  205.97          8.0 74.1     ↓
    PM  175.79  169.41  163.63          7.4 46.6     ↑
   LIN  495.96  500.89  463.45          7.0 43.3     ↑
  TSLA  436.42  391.81  412.13          5.9 60.4     ↓
  GILD  134.90  135.11  127.72          5.6 53.4     ↑
