Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (67L / 33S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 754.50 vs 200DMA 678.62 | VIX 15.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (67 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1690.06 1060.75  480.25        251.9 71.9     ↑
    MU  947.11  547.82  334.50        183.1 77.3     ↑
  INTC  121.73   81.07   48.71        149.9 67.9     ↑
   STX  895.76  607.26  363.40        146.5 75.8     ↑
   WDC  543.71  393.90  228.19        138.3 73.6     ↑
   AMD  520.32  321.86  235.89        120.6 76.9     ↑
  DELL  326.17  210.36  152.09        114.5 81.5     ↑
  LRCX  320.18  261.88  191.56         67.1 67.0     ↑
   GLW  185.59  166.02  111.56         66.4 52.9     ↑
   TXN  319.08  248.94  200.71         59.0 71.1     ↑
  AMAT  453.87  394.89  290.57         56.2 63.0     ↑
  QCOM  248.25  163.36  160.86         54.3 69.3     ↑
  CSCO  119.32   92.22   78.02         52.9 75.9     ↑
   VRT  316.86  306.40  210.38         50.6 45.6     ↑
  KLAC 1942.14 1721.91 1340.97         44.8 59.9     ↑
  CRWD  673.92  476.67  468.78         43.8 79.1     ↑
   CAT  900.42  810.62  631.37         42.6 58.5     ↑
   ADI  419.43  371.52  296.67         41.4 59.0     ↑
  PANW  257.85  189.17  188.88         36.5 74.5     ↑
   GEV 1007.91  999.02  746.25         35.1 45.5     ↑
 GOOGL  388.76  346.09  298.80         30.1 60.9     ↑
  GOOG  384.69  343.62  298.57         28.8 60.6     ↑
  AVGO  426.76  383.05  350.71         21.7 58.5     ↑
   CVS   93.24   81.33   77.18         20.8 62.6     ↑
    MS  203.90  182.50  168.90         20.7 70.6     ↑
   LLY 1123.88  949.36  932.19         20.6 75.6     ↑
   UNH  384.14  336.44  323.10         18.9 61.1     ↑
  AAPL  311.51  273.84  262.37         18.7 79.5     ↑
    GS 1006.15  908.33  847.94         18.7 67.9     ↑
   MRK  120.07  115.96  101.95         17.8 60.9     ↑
  AMZN  270.15  245.38  231.26         16.8 60.3     ↑
   PLD  146.59  138.93  127.19         15.3 63.0     ↑
    MO   72.02   68.19   62.87         14.6 55.4     ↑
  NVDA  213.63  198.72  187.50         13.9 52.0     ↑
     C  124.13  122.46  109.30         13.6 48.7     ↑
   XOM  147.63  154.26  130.06         13.5 42.5     ↑
   UNP  268.39  256.40  237.47         13.0 53.0     ↑
   COP  114.81  122.57  102.21         12.3 40.2     ↑
   APP  600.30  454.52  535.64         12.1 72.5     ↓
  WELL  212.35  208.43  190.45         11.5 48.2     ↑
   ETN  404.01  392.00  362.80         11.4 52.8     ↑
    KO   80.53   77.64   72.32         11.3 56.0     ↑
    VZ   47.94   47.68   43.21         10.9 53.3     ↑
   APH  147.40  135.41  133.10         10.7 62.5     ↑
   HON  232.46  221.72  209.92         10.7 67.0     ↑
  ANET  154.85  148.37  140.06         10.6 53.7     ↑
   JNJ  231.24  231.51  209.23         10.5 54.6     ↑
    PM  179.83  169.21  163.58          9.9 52.1     ↑
   CVX  182.81  190.96  166.62          9.7 42.7     ↑
   NEM  108.34  110.53   99.55          8.8 46.2     ↑
   BMY   56.72   58.15   52.16          8.7 43.6     ↑
   LIN  503.14  500.76  463.32          8.6 48.2     ↑
  TSLA  441.71  390.93  411.65          7.3 63.5     ↓
    GE  320.46  294.89  300.29          6.7 64.6     ↓
  GILD  135.32  135.22  127.63          6.0 55.2     ↑
  COST 1000.29 1007.11  955.25          4.7 43.4     ↑
    BA  229.71  218.77  219.52          4.6 55.0     ↓
    CB  317.95  325.83  304.34          4.5 40.4     ↑
   PFE   26.17   26.44   25.08          4.4 52.5     ↑
   NEE   88.00   92.55   84.36          4.3 38.5     ↑
    DE  537.78  573.43  518.78          3.7 38.2     ↑
   TJX  154.83  156.23  149.54          3.5 49.9     ↑
  AMGN  334.86  340.01  323.41          3.5 49.1     ↑
   WMT  118.18  126.36  114.54          3.2 31.5     ↑
   LMT  536.98  566.41  529.02          1.5 50.1     ↑
  ABBV  218.65  207.39  216.64          0.9 63.9     ↓
   RTX  179.63  185.31  179.27          0.2 51.3     ↑

── SHORT UNIVERSE  (33 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   85.80   94.41  115.69        -25.8 38.0     ↓
   CRM  179.31  180.80  220.78        -18.8 50.2     ↓
    BX  116.53  118.27  140.40        -17.0 43.9     ↓
  UBER   70.60   73.93   83.79        -15.7 38.1     ↓
  NFLX   86.18   93.21  101.38        -15.0 37.6     ↓
  PLTR  139.57  141.64  161.92        -13.8 52.2     ↓
   SYK  306.43  321.23  355.48        -13.8 44.9     ↓
  BKNG  169.16  170.57  194.39        -13.0 55.0     ↓
   DHR  178.95  181.87  205.65        -13.0 56.2     ↓
  SPGI  418.42  424.56  477.61        -12.4 48.3     ↓
   LOW  217.46  232.44  246.66        -11.8 39.9     ↓
    HD  319.99  324.97  361.96        -11.6 51.9     ↓
   COF  186.12  188.48  210.39        -11.5 46.7     ↓
  SCHW   84.27   91.99   94.63        -10.9 32.1     ↓
  TMUS  189.12  196.67  211.12        -10.4 43.9     ↓
    MA  488.68  500.86  540.87         -9.6 42.3     ↓
   MCD  277.87  295.62  305.56         -9.1 38.0     ↓
   WFC   76.00   78.75   83.22         -8.7 45.3     ↓
   TMO  483.02  478.97  526.06         -8.2 58.8     ↓
  MSFT  424.90  400.84  456.78         -7.0 58.7     ↓
   AXP  313.21  312.63  335.57         -6.7 48.7     ↓
  META  630.35  618.10  666.58         -5.4 54.4     ↓
     T   24.77   26.32   26.04         -4.9 41.5     ↑
   DIS  103.99  101.58  108.03         -3.7 51.4     ↓
 BRK-B  479.25  477.32  490.50         -2.3 49.6     ↓
     V  321.82  314.17  329.52         -2.3 49.1     ↓
   PEP  146.06  153.40  149.05         -2.0 38.0     ↑
   JPM  297.29  302.24  303.51         -2.0 43.2     ↓
   BLK 1050.99 1029.80 1071.23         -1.9 47.5     ↓
   IBM  262.02  236.99  266.84         -1.8 69.5     ↓
  ORCL  203.10  169.48  206.11         -1.5 65.8     ↓
   BAC   50.85   51.10   51.48         -1.2 45.8     ↓
    PG  146.37  143.96  147.88         -1.0 54.5     ↓

No setups triggered today.
