Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (68L / 32S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 750.40 vs 200DMA 691.03 | VIX 16.1 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 29 eligible of 100
==================================================================

── LONG UNIVERSE  (68 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1883.87 1670.48  736.29        155.9 51.2     ↑
  DELL  453.14  340.20  192.13        135.9 64.7     ↑
    MU 1018.27  889.95  460.36        121.2 51.7     ↑
  MRVL  247.93  229.91  125.93         96.9 48.1     ↑
   WDC  588.39  542.65  299.64         96.4 50.6     ↑
   AMD  555.91  477.39  285.72         94.6 57.1     ↑
   STX  910.79  862.07  468.95         94.2 50.6     ↑
  INTC  113.32  116.51   62.06         82.6 45.5     ↑
  AMAT  608.57  503.95  346.74         75.5 54.5     ↑
  PANW  332.77  264.08  204.12         63.0 62.6     ↑
  LRCX  355.18  327.20  226.85         56.6 50.0     ↑
  CRWD  196.10  161.71  127.18         54.2 67.3     ↑
   GLW  197.82  190.04  129.14         53.2 49.7     ↑
  KLAC  235.96  211.96  154.21         53.0 50.5     ↑
   TXN  314.37  298.63  216.48         45.2 56.1     ↑
  CSCO  118.20  112.67   85.11         38.9 53.9     ↑
   VRT  326.73  324.47  235.94         38.5 52.8     ↑
   CAT  958.74  923.37  705.21         36.0 50.5     ↑
   GEV 1080.88 1038.43  803.30         34.6 52.6     ↑
  ANET  184.35  159.91  143.74         28.3 61.7     ↑
   UNH  429.69  394.69  335.27         28.2 64.1     ↑
   CVS  103.04   95.46   81.32         26.7 59.1     ↑
    MS  223.67  206.36  178.47         25.3 60.4     ↑
   ADI  397.25  408.19  319.66         24.3 48.7     ↑
   LLY 1204.35 1079.78  991.70         21.4 61.0     ↑
     C  139.28  132.86  115.38         20.7 52.1     ↑
    GS 1062.40 1007.64  891.17         19.2 55.7     ↑
   JNJ  259.32  235.04  218.77         18.5 62.6     ↑
  WELL  232.43  215.66  197.65         17.6 62.6     ↑
   APH  163.49  146.95  139.21         17.4 55.3     ↑
   MRK  124.83  117.40  106.77         16.9 54.9     ↑
   UNP  284.04  267.89  243.62         16.6 66.0     ↑
    GE  360.52  325.25  310.05         16.3 57.1     ↑
  SBUX  106.92  102.27   92.32         15.8 63.1     ↑
  AAPL  314.53  296.80  271.79         15.7 62.9     ↑
  QCOM  194.15  206.10  167.98         15.6 47.8     ↑
    MO   72.67   70.82   63.17         15.0 55.6     ↑
  ABBV  250.35  222.92  220.50         13.5 63.2     ↑
   BAC   59.28   54.19   52.49         12.9 65.1     ↑
    CB  350.96  328.22  311.54         12.7 61.2     ↑
    DE  600.78  579.38  533.62         12.6 51.3     ↑
    KO   82.52   80.15   73.82         11.8 55.2     ↑
    PM  183.94  178.38  164.85         11.6 55.3     ↑
 GOOGL  354.10  372.37  318.03         11.3 45.2     ↑
   LIN  521.66  511.97  469.41         11.1 50.9     ↑
  AVGO  401.05  405.96  360.94         11.1 54.1     ↑
   PGR  230.89  205.58  208.12         10.9 67.7     ↓
  GOOG  351.43  369.56  317.38         10.7 45.3     ↑
   ETN  408.68  405.55  370.46         10.3 50.8     ↑
   JPM  336.46  313.31  305.99         10.0 61.7     ↑
  SCHW  102.95   91.30   94.37          9.1 73.6     ↓
  VRTX  485.31  453.05  446.31          8.7 53.5     ↑
   IBM  296.04  260.29  272.37          8.7 60.8     ↓
  AMGN  362.18  342.46  333.51          8.6 57.5     ↑
   PLD  142.08  141.96  131.03          8.4 51.3     ↑
   RTX  194.79  181.18  183.58          6.1 58.9     ↓
     V  347.27  329.14  328.08          5.8 59.7     ↑
  NVDA  202.10  209.23  191.52          5.5 49.0     ↑
   WFC   87.02   80.42   83.78          3.9 62.3     ↓
  GILD  133.54  129.25  128.90          3.6 58.6     ↑
   COP  108.54  115.20  104.85          3.5 46.2     ↑
  AMZN  241.26  254.21  233.22          3.4 47.1     ↑
   AXP  345.93  323.12  336.40          2.8 58.8     ↓
   XOM  138.35  146.84  134.86          2.6 42.6     ↑
   CVX  174.59  182.48  170.32          2.5 46.8     ↑
    BA  223.63  223.49  218.59          2.3 51.1     ↑
 BRK-B  496.78  485.22  490.42          1.3 53.8     ↓
   NEE   87.41   89.22   86.46          1.1 49.2     ↑

── SHORT UNIVERSE  (32 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  145.92  183.61  195.91        -25.5 34.3     ↓
   CRM  163.04  172.97  209.72        -22.3 46.7     ↓
  NFLX   74.34   82.76   95.18        -21.9 40.2     ↓
  PLTR  126.40  133.49  157.05        -19.5 47.9     ↓
     T   20.85   23.68   25.24        -17.4 33.9     ↓
  ISRG  411.13  425.15  488.18        -15.8 47.0     ↓
   ABT   94.17   89.18  110.21        -14.6 57.5     ↓
  MSFT  379.64  404.10  441.31        -14.0 44.8     ↓
  TMUS  180.07  185.63  201.15        -10.5 47.8     ↓
  UBER   73.82   73.07   80.67         -8.5 52.5     ↓
    BX  122.21  119.68  133.39         -8.4 54.1     ↓
   MCD  276.17  279.20  301.63         -8.4 48.4     ↓
   DIS   96.21  100.92  104.97         -8.3 41.4     ↓
   PEP  137.37  146.40  148.97         -7.8 40.3     ↓
  BKNG  173.95  168.43  187.58         -7.3 49.7     ↓
   SYK  326.95  308.20  344.65         -5.1 57.7     ↓
   APP  511.86  505.83  538.04         -4.9 50.3     ↓
  COST  910.61  986.92  955.13         -4.7 34.3     ↑
  META  611.83  599.72  642.04         -4.7 56.0     ↓
   DHR  194.01  179.42  203.18         -4.5 59.2     ↓
   WMT  111.66  121.52  116.85         -4.4 38.3     ↑
  TSLA  399.65  408.42  418.24         -4.4 48.9     ↓
   PFE   24.26   25.42   25.29         -4.1 42.7     ↑
    VZ   42.08   46.30   43.69         -3.7 34.3     ↑
   BLK 1017.34 1035.38 1056.69         -3.7 51.8     ↓
   COF  199.41  190.99  206.82         -3.6 53.1     ↓
    HD  339.80  323.78  351.83         -3.4 53.0     ↓
  SPGI  426.38  399.25  435.24         -2.0 59.2     ↓
    MA  521.26  499.10  528.89         -1.4 58.5     ↓
   TMO  520.31  476.01  526.29         -1.1 62.9     ↓
   TJX  152.08  156.67  152.69         -0.4 40.2     ↑
    PG  146.80  146.38  146.99         -0.1 47.5     ↓

No setups triggered today.
