Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (61L / 39S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 709.83 vs 200DMA 666.45 | VIX 18.6 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (61 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK  990.27  731.94  336.83        194.0 62.8     ↑
  INTC   82.04   52.51   39.05        110.1 77.0     ↑
   WDC  382.45  308.59  185.48        106.2 64.6     ↑
   STX  570.46  443.75  296.99         92.1 67.1     ↑
    MU  493.68  418.56  270.69         82.4 62.8     ↑
   VRT  299.46  271.02  188.97         58.5 54.3     ↑
   GLW  153.09  147.24   98.40         55.6 46.9     ↑
   AMD  318.64  226.37  208.41         52.9 71.2     ↑
   GEV 1064.74  907.55  700.19         52.1 62.0     ↑
  KLAC 1826.44 1573.43 1246.13         46.6 61.8     ↑
  DELL  203.38  163.95  139.55         45.7 61.1     ↑
  LRCX  245.72  235.95  171.60         43.2 48.9     ↑
  AMAT  380.20  368.05  265.99         42.9 49.5     ↑
   TXN  266.78  211.39  190.57         40.0 74.1     ↑
   CAT  814.32  742.82  581.87         39.9 63.6     ↑
   ADI  383.76  339.74  277.52         38.3 64.8     ↑
 GOOGL  350.03  311.21  277.99         25.9 71.4     ↑
  GOOG  347.71  310.12  278.21         25.0 71.6     ↑
   COP  124.10  121.08   99.90         24.2 53.1     ↑
     C  128.35  116.53  106.19         20.9 60.8     ↑
   XOM  152.12  154.58  126.10         20.6 48.4     ↑
  ANET  163.48  140.86  136.61         19.7 58.7     ↑
  AVGO  396.30  344.19  336.94         17.6 60.4     ↑
   UNH  365.34  295.75  310.72         17.6 84.2     ↓
  CSCO   86.89   80.66   74.00         17.4 60.3     ↑
   NEE   96.46   92.42   82.14         17.4 63.1     ↑
   UNP  269.87  252.22  232.63         16.0 72.5     ↑
   NEM  109.51  114.35   94.65         15.7 45.9     ↑
   CVX  189.60  192.43  163.80         15.7 48.8     ↑
    MS  189.32  171.14  163.99         15.4 65.6     ↑
   WMT  128.41  125.40  111.52         15.1 54.4     ↑
   PLD  141.65  136.43  123.20         15.0 59.4     ↑
   BMY   58.33   59.21   50.84         14.7 47.5     ↑
  AMZN  259.62  221.09  226.77         14.5 73.6     ↓
  WELL  212.03  205.72  185.34         14.4 58.8     ↑
  NVDA  209.35  186.15  183.32         14.2 65.9     ↑
    PH  966.77  953.60  847.64         14.1 52.9     ↑
   ETN  410.14  376.24  360.33         13.8 60.9     ↑
   MRK  111.42  117.88   98.31         13.3 38.8     ↑
   JNJ  229.91  239.44  203.72         12.9 42.3     ↑
    GS  927.78  870.00  822.20         12.8 60.3     ↑
    KO   80.01   77.04   71.07         12.6 64.8     ↑
   LIN  514.26  495.47  458.84         12.1 63.3     ↑
    CB  332.58  328.92  298.74         11.3 55.4     ↑
    VZ   47.12   48.43   42.46         11.0 49.0     ↑
    DE  565.62  591.92  512.33         10.4 43.2     ↑
   APH  143.46  138.47  130.08         10.3 52.0     ↑
   TJX  157.71  158.45  147.01          7.3 47.4     ↑
  AMGN  342.95  360.06  321.35          6.7 42.5     ↑
   PEP  157.25  158.00  147.59          6.5 53.2     ↑
  AAPL  270.08  260.55  253.92          6.4 57.7     ↑
   PFE   26.67   27.18   25.19          5.9 43.4     ↑
  COST  997.16  996.36  948.45          5.1 49.5     ↑
    BA  228.46  218.14  219.68          4.0 57.7     ↓
   BAC   52.88   50.34   50.91          3.9 58.3     ↓
   JPM  313.02  298.36  301.83          3.7 60.0     ↓
  GILD  129.62  141.39  125.32          3.4 33.2     ↑
    PM  164.96  168.19  161.95          1.9 52.5     ↑
    PG  150.90  149.19  148.57          1.6 62.0     ↑
   HON  211.79  231.65  210.17          0.8 30.6     ↑
     T   26.27   27.40   26.20          0.3 45.9     ↑

── SHORT UNIVERSE  (39 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  165.96  154.50  212.13        -21.8 52.6     ↓
   ABT   93.74  104.84  119.83        -21.8 35.5     ↓
   CRM  182.26  186.63  228.89        -20.4 49.3     ↓
    BX  120.37  116.60  146.41        -17.8 49.4     ↓
   APP  444.10  436.00  524.29        -15.3 50.1     ↓
   IBM  231.70  244.86  271.61        -14.7 40.2     ↓
   DHR  178.12  194.60  208.29        -14.5 35.0     ↓
  PLTR  141.25  144.83  164.43        -14.1 46.9     ↓
  TMUS  185.37  206.99  215.50        -14.0 35.4     ↓
  NFLX   90.56   93.73  104.65        -13.5 37.4     ↓
  UBER   74.92   73.84   85.46        -12.3 51.4     ↓
  BKNG  176.61  173.45  200.65        -12.0 48.0     ↓
   SYK  323.56  348.29  364.15        -11.1 36.2     ↓
   TMO  469.01  497.56  525.23        -10.7 37.2     ↓
    HD  329.71  345.93  367.56        -10.3 42.1     ↓
   COF  192.54  191.61  213.77         -9.9 47.9     ↓
  MSFT  426.34  394.98  467.92         -8.9 64.2     ↓
  SPGI  447.98  429.58  489.90         -8.6 58.5     ↓
  ABBV  198.44  214.39  214.35         -7.4 35.9     ↑
   DIS  101.64  101.19  109.50         -7.2 50.0     ↓
  ISRG  466.82  477.47  501.02         -6.8 48.5     ↓
  TSLA  374.82  385.46  401.51         -6.6 48.2     ↓
     V  313.27  310.04  332.13         -5.7 55.0     ↓
    MA  516.56  507.26  547.35         -5.6 56.1     ↓
  QCOM  147.34  134.72  155.05         -5.0 68.0     ↓
  SCHW   90.79   93.98   95.47         -4.9 43.3     ↓
   PGR  203.87  203.51  214.40         -4.9 52.6     ↓
   AXP  318.28  313.06  334.31         -4.8 50.6     ↓
   MCD  294.23  315.72  307.10         -4.2 36.1     ↑
    GE  285.01  308.15  297.22         -4.1 42.8     ↑
   LLY  870.97  954.21  907.57         -4.0 36.4     ↑
   WFC   81.75   81.26   83.91         -2.6 51.5     ↓
