Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (68L / 32S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 754.89 vs 200DMA 685.15 | VIX 16.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (68 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 2102.90 1321.38  583.33        260.5 73.8     ↑
    MU 1076.39  691.85  386.37        178.6 66.0     ↑
   WDC  645.38  456.03  256.44        151.7 70.6     ↑
   STX  995.46  725.33  407.74        144.1 69.4     ↑
  DELL  409.96  268.29  168.61        143.1 66.8     ↑
  INTC  127.78   97.23   54.02        136.5 64.2     ↑
   AMD  548.30  393.40  255.84        114.3 65.4     ↑
  AMAT  589.31  431.70  310.72         89.7 76.5     ↑
  LRCX  389.45  289.35  205.69         89.3 72.8     ↑
  KLAC  252.71  188.33  141.72         78.3 74.4     ↑
   GLW  187.70  177.24  118.51         58.4 52.9     ↑
   TXN  312.30  274.63  206.88         51.0 59.6     ↑
  CSCO  120.76  102.82   81.38         48.4 58.5     ↑
  PANW  283.50  217.68  194.74         45.6 66.2     ↑
  CRWD  693.97  549.60  485.57         42.9 60.4     ↑
   CAT  936.69  859.30  660.50         41.8 58.6     ↑
   VRT  312.95  318.59  221.07         41.6 49.1     ↑
   ADI  430.67  394.74  306.34         40.6 58.6     ↑
  QCOM  221.01  185.36  164.39         34.4 53.8     ↑
   CVS  100.93   87.22   78.85         28.0 70.8     ↑
   GEV  978.43 1014.36  765.54         27.8 50.1     ↑
    MS  219.42  194.67  173.00         26.8 67.7     ↑
     C  141.69  127.91  111.74         26.8 71.7     ↑
   UNH  412.59  366.44  329.58         25.2 69.9     ↑
    GS 1079.85  957.73  863.74         25.0 63.9     ↑
 GOOGL  371.53  363.58  308.39         20.5 51.4     ↑
  GOOG  369.23  360.79  307.94         19.9 51.7     ↑
   LLY 1127.02  999.68  957.72         17.7 61.3     ↑
  ANET  166.42  156.53  141.68         17.5 57.7     ↑
   APH  158.24  140.78  135.48         16.8 64.4     ↑
   PLD  148.78  142.23  129.48         14.9 61.4     ↑
    GE  344.64  304.16  303.78         13.5 66.8     ↑
   LIN  525.32  503.61  463.96         13.2 63.0     ↑
   UNP  268.52  262.01  239.19         12.3 52.5     ↑
   ETN  410.11  402.21  366.03         12.0 54.0     ↑
  NVDA  211.81  207.40  189.19         12.0 50.9     ↑
    DE  584.82  574.31  523.86         11.6 56.8     ↑
    PM  182.90  172.85  164.44         11.2 56.2     ↑
   JNJ  236.44  229.92  212.76         11.1 58.2     ↑
   MRK  115.46  116.07  104.11         10.9 46.1     ↑
  WELL  213.97  210.10  192.99         10.9 55.4     ↑
  AAPL  295.34  286.16  266.78         10.7 48.5     ↑
    KO   80.82   78.73   73.03         10.7 52.9     ↑
  AVGO  394.89  408.05  357.75         10.4 45.6     ↑
   TJX  166.50  157.26  151.17         10.1 65.3     ↑
   HON  230.35  221.26  211.10          9.1 57.5     ↑
    VZ   47.44   47.05   43.49          9.1 52.4     ↑
   BAC   56.09   52.28   51.59          8.7 73.7     ↑
   COP  112.57  119.80  103.63          8.6 40.5     ↑
  AMGN  352.96  338.93  326.96          8.0 60.3     ↑
   CVX  180.57  187.18  168.78          7.0 40.6     ↑
    CB  326.57  323.78  306.19          6.7 55.0     ↑
   XOM  141.35  150.93  132.61          6.6 36.5     ↑
    PH  925.36  906.27  870.50          6.3 61.6     ↑
  AMZN  245.94  255.50  232.59          5.7 43.1     ↑
