Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (68L / 32S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 748.84 vs 200DMA 695.10 | VIX 17.0 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (68 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  DELL  444.78  374.80  204.42        117.6 58.2     ↑
  SNDK 1600.87 1729.68  802.85         99.4 46.7     ↑
    MU  975.98  948.62  494.31         97.4 51.4     ↑
   AMD  555.87  505.46  302.23         83.9 56.6     ↑
   STX  909.67  884.68  496.52         83.2 53.1     ↑
   WDC  562.99  557.47  318.10         77.0 51.0     ↑
  INTC  106.39  116.49   65.18         63.2 46.1     ↑
  MRVL  213.42  237.78  131.59         62.2 44.3     ↑
  PANW  333.96  292.61  210.45         58.7 55.0     ↑
  AMAT  560.35  533.04  362.87         54.4 48.9     ↑
  CRWD  187.38  176.00  130.59         43.5 50.1     ↑
  KLAC  217.88  219.55  159.25         36.8 46.5     ↑
  LRCX  319.70  337.55  235.57         35.7 44.5     ↑
   TXN  293.08  301.45  221.71         32.2 48.0     ↑
   CVS  109.11   99.57   82.80         31.8 67.7     ↑
  CSCO  112.86  116.73   87.25         29.4 46.8     ↑
   UNH  433.35  405.30  339.17         27.8 60.2     ↑
   CAT  899.97  926.07  723.35         24.4 45.2     ↑
   GEV 1009.68 1035.32  823.18         22.7 44.1     ↑
  WELL  244.63  220.19  200.68         21.9 68.3     ↑
    GS 1095.30 1036.08  901.48         21.5 56.0     ↑
  ANET  175.47  162.44  145.13         20.9 54.4     ↑
    MS  218.82  211.73  181.33         20.7 52.2     ↑
   GLW  160.54  190.48  133.13         20.6 40.4     ↑
   UNP  292.11  273.00  246.50         18.5 62.3     ↑
   ADI  384.97  404.71  325.28         18.4 46.6     ↑
  AAPL  324.48  304.86  274.95         18.0 61.1     ↑
   MRK  128.30  119.96  108.79         17.9 58.3     ↑
   BAC   61.62   55.54   52.70         16.9 68.2     ↑
  ABBV  256.17  229.82  220.32         16.3 66.5     ↑
    PM  192.34  181.84  166.16         15.8 60.5     ↑
   LLY 1162.78 1120.78 1010.40         15.1 50.9     ↑
   JNJ  254.88  240.11  222.15         14.7 55.9     ↑
     C  133.52  134.08  116.91         14.2 45.7     ↑
    MO   72.43   71.29   63.62         13.8 51.9     ↑
   BMY   61.09   56.77   53.84         13.5 61.9     ↑
   XOM  154.30  146.21  136.45         13.1 69.3     ↑
