Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (69L / 31S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 750.52 vs 200DMA 689.68 | VIX 15.9 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (69 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1788.05 1626.63  711.84        151.2 47.9     ↑
    MU 1002.38  862.38  448.44        123.5 50.1     ↑
  DELL  411.12  327.02  187.56        119.2 56.4     ↑
  MRVL  255.33  225.59  123.50        106.7 48.9     ↑
  INTC  124.35  114.56   60.83        104.4 51.7     ↑
   AMD  560.65  465.52  280.19        100.1 58.5     ↑
   WDC  574.59  533.26  292.77         96.3 48.4     ↑
   STX  858.20  845.26  459.13         86.9 45.2     ↑
  PANW  357.98  254.97  202.25         77.0 80.3     ↑
  AMAT  598.72  493.88  340.88         75.6 53.4     ↑
  CRWD  201.95  156.86  126.09         60.2 75.7     ↑
  LRCX  355.68  322.72  223.67         59.0 49.2     ↑
   GLW  200.79  189.07  127.50         57.5 49.8     ↑
  KLAC  235.24  209.81  152.39         54.4 49.7     ↑
   GEV 1150.40 1042.17  796.38         44.5 60.4     ↑
   TXN  303.44  296.95  214.58         41.4 52.1     ↑
   CAT  974.45  916.42  697.87         39.6 52.2     ↑
   VRT  322.73  324.90  233.32         38.3 51.5     ↑
  CSCO  114.63  111.52   84.71         35.3 46.8     ↑
   CVS  102.11   93.93   80.85         26.3 59.3     ↑
    MS  220.92  204.34  177.49         24.5 59.5     ↑
   UNH  415.70  390.13  333.81         24.5 57.6     ↑
