Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (59L / 41S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 714.99 vs 200DMA 665.99 | VIX 18.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 32 eligible of 100
==================================================================

── LONG UNIVERSE  (59 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1059.00  724.44  332.06        218.9 72.0     ↑
   WDC  401.46  306.59  183.90        118.3 75.5     ↑
  INTC   83.53   51.77   38.75        115.6 82.6     ↑
   STX  591.33  440.76  294.85        100.6 76.1     ↑
    MU  518.48  416.79  268.81         92.9 72.4     ↑
   GLW  169.90  146.88   97.90         73.5 61.4     ↑
   VRT  321.92  269.71  188.09         71.2 66.8     ↑
   AMD  335.31  224.16  207.55         61.6 80.7     ↑
   GEV 1116.26  902.21  697.54         60.0 72.4     ↑
  DELL  215.65  162.21  139.15         55.0 72.2     ↑
  AMAT  401.59  367.47  265.06         51.5 59.8     ↑
  KLAC 1879.71 1565.74 1241.49         51.4 68.3     ↑
  LRCX  258.57  235.72  170.87         51.3 55.6     ↑
   CAT  829.54  742.01  579.81         43.1 70.0     ↑
   TXN  268.14  210.55  190.31         40.9 75.4     ↑
   ADI  388.01  338.69  276.79         40.2 68.0     ↑
 GOOGL  352.85  310.37  277.15         27.3 72.7     ↑
  ANET  172.30  140.42  136.33         26.4 68.3     ↑
  GOOG  350.43  309.32  277.39         26.3 73.3     ↑
  AVGO  416.10  342.72  336.31         23.7 72.8     ↑
   NEM  116.37  114.68   94.40         23.3 53.2     ↑
   COP  121.39  120.80   99.74         21.7 48.3     ↑
     C  128.27  116.16  105.97         21.0 61.5     ↑
  CSCO   87.82   80.44   73.90         18.8 64.4     ↑
   XOM  148.63  154.51  125.91         18.0 41.4     ↑
  NVDA  215.18  185.59  183.09         17.5 75.6     ↑
   NEE   94.92   92.36   82.02         15.7 59.0     ↑
    MS  189.18  170.76  163.74         15.5 66.4     ↑
  AMZN  261.68  219.88  226.60         15.5 76.7     ↓
   ETN  415.22  375.77  360.06         15.3 65.0     ↑
   UNP  267.65  251.99  232.43         15.2 69.9     ↑
   WMT  127.97  125.51  111.35         14.9 53.5     ↑
    PH  970.54  954.22  846.34         14.7 54.0     ↑
   BMY   58.03   59.26   50.78         14.3 45.6     ↑
   PLD  140.59  136.37  123.02         14.3 57.4     ↑
  WELL  210.65  205.69  185.05         13.8 57.1     ↑
   APH  147.51  138.51  129.85         13.6 58.3     ↑
    GS  933.06  869.35  821.01         13.6 63.2     ↑
   UNH  352.08  294.21  310.37         13.4 78.6     ↓
   MRK  110.93  118.08   98.16         13.0 36.6     ↑
   CVX  184.95  192.28  163.61         13.0 40.9     ↑
    VZ   47.53   48.46   42.42         12.1 51.6     ↑
   JNJ  225.68  239.69  203.34         11.0 33.4     ↑
    DE  567.83  592.64  512.04         10.9 44.0     ↑
   LIN  507.99  494.71  458.58         10.8 58.7     ↑
    CB  325.61  328.77  298.46          9.1 47.1     ↑
   TJX  158.40  158.40  146.84          7.9 49.0     ↑
    KO   76.04   77.01   71.01          7.1 49.6     ↑
   PFE   26.86   27.20   25.18          6.7 45.6     ↑
  AMGN  341.94  360.62  321.09          6.5 40.6     ↑
  COST 1007.07  996.97  948.34          6.2 54.0     ↑
    BA  231.32  218.43  219.67          5.3 61.0     ↓
  AAPL  266.58  260.24  253.62          5.1 54.0     ↑
   PEP  154.55  158.15  147.47          4.8 46.4     ↑
   BAC   52.46   50.32   50.88          3.1 55.8     ↓
   JPM  310.77  298.10  301.67          3.0 57.9     ↓
  GILD  127.93  141.88  125.21          2.2 27.4     ↑
   HON  212.05  232.22  210.20          0.9 30.8     ↑
  META  679.34  630.23  678.79          0.1 62.6     ↓

── SHORT UNIVERSE  (41 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   92.55  105.20  120.01        -22.9 31.3     ↓
   CRM  182.04  186.81  229.27        -20.6 49.0     ↓
    BX  119.37  116.77  146.60        -18.6 47.9     ↓
  ORCL  173.29  154.38  212.44        -18.4 59.0     ↓
   IBM  228.80  245.49  271.85        -15.8 37.1     ↓
  TMUS  185.49  207.71  215.71        -14.0 33.4     ↓
   DHR  180.43  195.27  208.41        -13.4 36.9     ↓
   APP  456.03  434.84  523.72        -12.9 53.2     ↓
  PLTR  143.53  144.64  164.44        -12.7 49.0     ↓
  NFLX   92.11   93.47  104.82        -12.1 40.2     ↓
