Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (67L / 33S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 744.55 vs 200DMA 685.54 | VIX 17.3 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 32 eligible of 100
==================================================================

── LONG UNIVERSE  (67 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 2332.00 1429.46  624.65        273.3 74.2     ↑
    MU 1199.24  748.35  406.03        195.4 69.3     ↑
   WDC  738.39  487.90  269.22        174.3 76.2     ↑
  MRVL  306.47  201.67  114.22        168.3 63.4     ↑
   STX 1098.83  772.74  425.78        158.1 75.8     ↑
  INTC  140.54  103.00   56.09        150.5 67.1     ↑
  DELL  422.14  287.06  174.40        142.0 66.6     ↑
   AMD  545.47  417.22  263.07        107.4 62.3     ↑
  AMAT  624.69  449.91  319.53         95.5 76.8     ↑
  LRCX  397.17  300.73  211.20         88.1 70.2     ↑
  KLAC  267.33  195.50  145.03         84.3 72.1     ↑
   GLW  207.74  179.77  120.93         71.8 60.5     ↑
   TXN  329.66  283.48  209.25         57.5 64.2     ↑
   VRT  353.25  322.79  224.99         57.0 62.4     ↑
   CAT 1018.37  877.39  671.65         51.6 69.2     ↑
  CSCO  121.91  105.81   82.42         47.9 59.0     ↑
  PANW  286.42  226.97  196.61         45.7 65.4     ↑
   GEV 1122.94 1024.93  774.48         45.0 66.7     ↑
   ADI  442.09  401.84  309.93         42.6 61.2     ↑
  CRWD  681.34  571.29  490.75         38.8 57.3     ↑
  QCOM  227.92  192.91  165.68         37.6 56.1     ↑
    MS  227.88  198.87  174.54         30.6 72.0     ↑
     C  145.65  129.80  112.73         29.2 74.6     ↑
   CVS  102.26   89.09   79.42         28.8 68.5     ↑
    GS 1103.28  974.97  871.12         26.7 66.7     ↑
   UNH  408.08  372.79  329.80         23.7 64.0     ↑
  ANET  173.91  159.09  142.35         22.2 61.7     ↑
   APH  165.82  143.23  136.54         21.4 69.5     ↑
   ETN  434.44  405.33  367.49         18.2 62.6     ↑
    GE  356.17  308.59  305.39         16.6 70.1     ↑
   LLY 1110.03 1013.38  965.33         15.0 56.4     ↑
    DE  599.86  573.81  526.14         14.0 62.4     ↑
  GOOG  346.80  365.06  310.83         11.6 39.2     ↑
 GOOGL  347.50  367.78  311.32         11.6 38.1     ↑
  AAPL  298.90  289.40  268.10         11.5 51.9     ↑
   PLD  144.13  141.89  129.24         11.5 52.3     ↑
   LIN  514.99  504.92  464.85         10.8 54.6     ↑
   BAC   57.26   52.73   51.74         10.7 73.3     ↑
   MRK  115.11  114.79  104.04         10.6 47.7     ↑
  AVGO  396.11  412.50  359.63         10.1 47.3     ↑
  NVDA  208.57  209.62  189.88          9.8 48.8     ↑
    PH  960.33  906.79  874.45          9.8 68.6     ↑
    KO   79.79   78.50   72.82          9.6 50.5     ↑
  WELL  211.71  210.63  193.86          9.2 52.7     ↑
   UNP  261.42  263.12  240.03          8.9 46.5     ↑
   JPM  331.54  309.29  305.37          8.6 66.0     ↑
   TJX  164.68  157.58  151.73          8.5 59.6     ↑
   HON  228.38  221.20  211.62          7.9 55.7     ↑
   JNJ  230.54  229.34  213.92          7.8 48.5     ↑
    CB  325.82  323.59  307.24          6.0 53.0     ↑
  ABBV  231.29  212.04  218.20          6.0 63.4     ↓
  VRTX  464.11  438.41  439.97          5.5 62.5     ↓
   COP  108.96  118.41  103.92          4.8 36.9     ↑
    PM  172.75  174.32  164.78          4.8 42.1     ↑
  AMGN  343.79  338.74  328.21          4.7 52.0     ↑
    VZ   45.42   46.90   43.57          4.3 40.3     ↑
   XOM  138.17  149.40  133.17          3.8 34.0     ↑
   CVX  174.43  185.76  169.21          3.1 34.7     ↑
   NEE   86.62   89.90   84.81          2.1 47.6     ↑
    BA  220.63  224.29  218.58          0.9 48.9     ↑
   WMT  117.12  124.76  116.13          0.9 38.5     ↑
    PG  148.55  145.12  147.33          0.8 54.4     ↓
  AMZN  234.01  257.11  232.84          0.5 37.2     ↑
   AXP  337.36  319.19  336.28          0.3 65.3     ↓
   WFC   83.73   79.49   83.48          0.3 60.5     ↓
     V  328.55  321.15  327.85          0.2 54.9     ↓
   PGR  208.67  200.05  208.54          0.1 63.3     ↓

── SHORT UNIVERSE  (33 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   CRM  148.73  177.26  214.71        -30.7 29.3     ↓
  NFLX   73.07   88.65   98.10        -25.5 21.6     ↓
  PLTR  120.64  138.24  159.74        -24.5 35.3     ↓
   ABT   88.08   89.80  112.46        -21.7 46.6     ↓
  ISRG  401.48  438.66  490.49        -18.1 38.1     ↓
  MSFT  369.87  412.39  448.89        -17.6 31.7     ↓
   APP  465.27  493.63  542.14        -14.2 40.3     ↓
  ORCL  176.17  189.15  203.82        -13.6 39.5     ↓
  META  564.46  620.10  652.85        -13.5 39.7     ↓
     T   22.21   24.78   25.66        -13.4 32.7     ↓
  SPGI  405.96  422.88  466.22        -12.9 42.3     ↓
   DHR  178.09  179.25  203.65        -12.6 48.3     ↓
   LOW  214.08  226.51  243.63        -12.1 44.8     ↓
   TMO  462.06  475.68  524.68        -11.9 45.3     ↓
  UBER   72.39   73.52   81.97        -11.7 51.2     ↓
  TMUS  181.21  188.68  204.74        -11.5 41.7     ↓
