Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (70L / 30S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 752.85 vs 200DMA 691.51 | VIX 15.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (70 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1870.20 1687.33  745.00        151.0 50.9     ↑
  DELL  443.91  344.90  193.66        129.2 62.2     ↑
    MU  964.97  898.64  464.23        107.9 48.2     ↑
   STX  905.05  868.18  472.23         91.7 50.3     ↑
   AMD  549.58  481.73  287.62         91.1 56.3     ↑
   WDC  570.82  546.04  301.88         89.1 48.7     ↑
  MRVL  236.10  231.48  126.71         86.3 45.3     ↑
  INTC  108.78  116.98   62.46         74.2 42.7     ↑
  AMAT  597.90  507.90  348.64         71.5 53.4     ↑
  PANW  326.55  267.10  204.74         59.5 58.8     ↑
  LRCX  348.32  329.10  227.92         52.8 48.7     ↑
  CRWD  188.88  163.25  127.51         48.1 58.5     ↑
  KLAC  227.51  212.76  154.78         47.0 48.3     ↑
   GLW  188.61  190.65  129.66         45.5 46.8     ↑
   TXN  311.29  299.47  217.13         43.4 55.1     ↑
  CSCO  120.38  113.35   85.38         41.0 57.0     ↑
   VRT  320.89  324.73  236.77         35.5 51.2     ↑
   CAT  953.16  925.67  707.53         34.7 49.9     ↑
   GEV 1084.12 1038.24  805.48         34.6 53.0     ↑
  ANET  185.82  160.32  143.94         29.1 62.4     ↑
   CVS  104.98   95.93   81.48         28.8 63.3     ↑
   UNH  426.29  395.96  335.74         27.0 60.6     ↑
    MS  222.71  207.00  178.79         24.6 59.6     ↑
   ADI  394.50  408.34  320.39         23.1 47.8     ↑
     C  141.26  133.13  115.58         22.2 55.6     ↑
   LLY 1184.87 1086.28  993.93         19.2 56.4     ↑
    GS 1057.66 1010.13  892.44         18.5 54.8     ↑
   UNP  288.32  268.35  243.95         18.2 69.3     ↑
   JNJ  256.68  235.64  219.19         17.1 59.6     ↑
    GE  360.13  326.64  310.35         16.0 56.9     ↑
  WELL  229.44  215.97  197.96         15.9 58.6     ↑
  SBUX  106.96  102.47   92.44         15.7 63.3     ↑
   MRK  123.68  117.70  107.00         15.6 52.7     ↑
  AAPL  313.07  297.68  272.09         15.1 60.7     ↑
   BAC   59.75   54.33   52.53         13.7 66.9     ↑
   APH  158.38  147.22  139.38         13.6 50.5     ↑
   LIN  531.47  512.48  469.72         13.1 56.5     ↑
    KO   83.57   80.27   73.91         13.1 58.9     ↑
  QCOM  188.56  206.81  168.07         12.2 45.2     ↑
  ABBV  246.44  223.89  220.65         11.7 58.4     ↑
 GOOGL  355.09  372.58  318.57         11.5 45.6     ↑
    DE  595.16  579.88  534.24         11.4 49.5     ↑
  GOOG  353.14  369.78  317.91         11.1 46.1     ↑
  AVGO  400.57  405.99  361.26         10.9 53.9     ↑
    CB  344.39  328.46  311.89         10.4 55.0     ↑
   ETN  408.92  405.44  370.61         10.3 51.0     ↑
   PGR  229.30  206.08  208.13         10.2 65.4     ↓
   JPM  336.41  313.82  306.13          9.9 61.7     ↑
  NVDA  208.91  209.16  191.65          9.0 55.3     ↑
  VRTX  486.61  454.40  446.89          8.9 53.7     ↑
    PM  179.56  178.63  164.96          8.9 49.3     ↑
  AMGN  363.55  343.02  333.93          8.9 58.8     ↑
  SCHW  102.52   91.52   94.41          8.6 73.1     ↓
    PH  962.77  904.18  888.10          8.4 57.3     ↑
   IBM  290.87  261.46  272.49          6.7 57.4     ↓
   PLD  139.50  141.93  131.17          6.4 46.3     ↑
   RTX  194.83  181.59  183.77          6.0 58.8     ↓
  AMZN  246.65  254.06  233.34          5.7 52.3     ↑
     V  346.17  329.91  328.10          5.5 58.2     ↑
  META  672.00  600.14  641.69          4.7 66.8     ↓
   WFC   86.96   80.53   83.80          3.8 62.2     ↓
