Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (63L / 37S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 759.57 vs 200DMA 679.81 | VIX 15.7 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (63 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1760.44 1098.37  496.81        254.3 74.4     ↑
    MU 1033.80  569.33  343.14        201.3 80.7     ↑
  DELL  466.08  221.81  155.09        200.5 91.3     ↑
   STX  922.95  626.22  370.79        148.9 77.9     ↑
   WDC  550.58  402.85  232.78        136.5 74.9     ↑
  INTC  108.76   83.70   49.60        119.3 53.0     ↑
   AMD  512.35  334.29  239.22        114.2 74.5     ↑
  CRWD  780.74  489.56  471.98         65.4 86.6     ↑
  LRCX  317.66  265.38  193.68         64.0 65.7     ↑
  PANW  301.65  194.06  190.03         58.7 83.9     ↑
   GLW  176.55  167.62  112.51         56.9 47.9     ↑
  AMAT  458.95  398.87  293.21         56.5 64.6     ↑
  CSCO  121.11   93.93   78.53         54.2 76.3     ↑
   VRT  325.79  308.50  212.17         53.6 50.1     ↑
   TXN  292.29  253.29  201.79         44.8 52.3     ↑
  KLAC 1941.56 1739.08 1350.85         43.7 59.4     ↑
  QCOM  228.76  167.62  161.71         41.5 59.3     ↑
   ADI  406.56  375.54  298.45         36.2 52.5     ↑
   CAT  864.47  817.58  635.91         35.9 49.6     ↑
  AVGO  461.54  388.52  352.16         31.1 70.2     ↑
   GEV  955.94 1002.55  749.37         27.6 38.8     ↑
 GOOGL  378.17  349.00  300.58         25.8 51.1     ↑
    MS  211.40  184.57  169.55         24.7 77.0     ↑
  GOOG  374.16  346.42  300.30         24.6 50.6     ↑
    GS 1048.10  917.55  850.99         23.2 74.9     ↑
  ANET  172.20  149.57  140.32         22.7 65.7     ↑
  ORCL  249.06  172.85  206.02         20.9 80.9     ↓
  NVDA  224.57  200.27  187.86         19.5 60.5     ↑
   IBM  318.46  239.40  267.60         19.0 84.0     ↓
   CVS   90.96   82.09   77.45         17.4 55.8     ↑
     C  128.28  123.21  109.64         17.0 58.2     ↑
  AAPL  307.57  276.29  263.17         16.9 69.4     ↑
   UNH  378.60  340.29  324.28         16.8 56.2     ↑
   LLY 1079.04  956.45  936.67         15.2 63.0     ↑
   APP  618.32  461.49  537.23         15.1 74.4     ↓
   XOM  148.72  153.85  130.49         14.0 45.6     ↑
  AMZN  263.43  247.76  231.71         13.7 51.1     ↑
   MRK  115.51  116.07  102.32         12.9 49.5     ↑
   COP  115.52  122.21  102.44         12.8 42.6     ↑
   HON  235.85  222.08  210.28         12.2 67.8     ↑
   CVX  186.30  190.41  166.97         11.6 48.6     ↑
   ETN  402.36  393.64  363.23         10.8 52.1     ↑
   UNP  261.69  256.17  236.69         10.6 47.8     ↑
    VZ   47.62   47.63   43.27         10.0 50.0     ↑
   APH  146.46  136.16  133.48          9.7 60.6     ↑
   PLD  139.61  139.33  127.57          9.4 42.5     ↑
    KO   78.76   77.76   72.42          8.8 46.2     ↑
   NEM  108.32  110.78   99.96          8.4 46.3     ↑
