Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (72L / 28S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 751.35 vs 200DMA 692.00 | VIX 16.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (72 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1707.23 1701.10  753.23        126.7 46.5     ↑
  DELL  430.16  349.21  195.10        120.5 58.1     ↑
    MU  930.05  907.16  468.12         98.7 45.7     ↑
   AMD  542.81  486.01  289.57         87.5 54.6     ↑
   STX  860.02  872.63  475.43         80.9 46.3     ↑
   WDC  546.74  548.89  304.06         79.8 46.1     ↑
  MRVL  221.13  232.71  127.41         73.6 41.9     ↑
  INTC  103.97  117.19   62.84         65.5 39.9     ↑
  AMAT  579.87  511.95  350.56         65.4 50.8     ↑
  PANW  329.26  270.04  205.36         60.3 59.5     ↑
  CRWD  187.96  164.72  127.84         47.0 57.6     ↑
  LRCX  331.60  330.80  228.94         44.8 45.3     ↑
   GLW  186.58  191.40  130.20         43.3 46.1     ↑
  KLAC  221.62  213.65  155.38         42.6 46.6     ↑
  CSCO  120.00  113.99   85.65         40.1 55.8     ↑
   TXN  302.39  300.16  217.75         38.9 51.0     ↑
   GEV 1062.27 1038.38  807.67         31.5 50.3     ↑
   CAT  932.56  928.11  709.85         31.4 47.0     ↑
   CVS  105.91   96.36   81.63         29.7 65.3     ↑
  ANET  185.71  160.69  144.16         28.8 61.9     ↑
   UNH  429.18  397.14  336.17         27.7 61.7     ↑
    MS  219.91  207.67  179.09         22.8 55.9     ↑
   ADI  385.19  407.79  320.37         20.2 44.8     ↑
     C  138.29  133.35  115.76         19.5 49.7     ↑
   LLY 1189.01 1093.14  996.18         19.4 57.2     ↑
   UNP  290.00  268.86  244.27         18.7 70.6     ↑
  WELL  233.97  216.47  198.29         18.0 63.6     ↑
   JNJ  258.07  236.28  219.62         17.5 60.8     ↑
    GS 1044.71 1011.10  890.41         17.3 51.7     ↑
  SBUX  108.07  102.51   92.55         16.8 65.1     ↑
  AAPL  317.35  298.68  272.41         16.5 64.2     ↑
   MRK  123.67  117.96  107.22         15.3 52.6     ↑
    GE  355.25  328.07  310.60         14.4 52.9     ↑
    MO   72.00   71.00   63.27         13.8 52.6     ↑
    KO   83.97   80.38   74.00         13.5 60.3     ↑
   BAC   59.22   54.32   52.34         13.1 63.5     ↑
    CB  352.83  329.09  312.30         13.0 61.7     ↑
   APH  157.42  147.42  139.55         12.8 49.6     ↑
   PGR  232.52  206.75  208.18         11.7 68.0     ↓
   LIN  523.28  512.05  468.67         11.7 51.4     ↑
 GOOGL  355.92  372.75  319.10         11.5 46.1     ↑
  ABBV  246.16  224.76  220.80         11.5 58.0     ↑
  QCOM  186.07  207.05  167.64         11.0 44.0     ↑
  GOOG  353.07  369.93  318.42         10.9 46.0     ↑
    PM  181.49  179.07  165.08          9.9 51.8     ↑
    DE  585.01  580.24  534.80          9.4 46.0     ↑
   JPM  333.68  314.33  306.27          9.0 58.4     ↑
  SCHW  102.60   91.76   94.46          8.6 71.8     ↓
     V  354.99  330.38  328.21          8.2 65.1     ↑
  AVGO  389.65  405.67  361.52          7.8 50.0     ↑
   ETN  399.83  405.21  370.78          7.8 47.8     ↑
  NVDA  206.45  209.02  191.61          7.7 52.5     ↑
   PLD  141.47  142.03  131.32          7.7 50.2     ↑
   IBM  292.88  262.75  272.60          7.4 57.9     ↓
    PH  954.76  904.34  889.09          7.4 54.8     ↑
  VRTX  477.57  455.46  447.37          6.8 49.4     ↑
   RTX  196.42  182.10  183.96          6.8 60.8     ↓
  AMGN  356.72  343.44  334.31          6.7 51.8     ↑
   COP  112.03  114.60  105.04          6.7 53.3     ↑
  AMZN  248.12  253.74  233.47          6.3 53.7     ↑
   XOM  143.71  146.41  135.16          6.3 53.7     ↑
   AXP  356.33  324.68  336.57          5.9 64.7     ↓
   CVX  180.23  182.06  170.58          5.7 55.3     ↑
   WFC   86.97   80.66   83.82          3.8 61.8     ↓
  META  660.84  599.93  641.21          3.1 63.9     ↓
