Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (67L / 33S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 735.30 vs 200DMA 695.44 | VIX 19.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 27 eligible of 100
==================================================================

── LONG UNIVERSE  (67 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  DELL  439.05  378.59  205.90        113.2 57.1     ↑
  SNDK 1620.10 1731.10  810.30         99.9 47.3     ↑
    MU  981.23  952.02  498.19         97.0 51.9     ↑
   STX  918.40  886.35  499.84         83.7 53.9     ↑
   AMD  536.70  506.95  304.07         76.5 52.9     ↑
   WDC  562.03  558.27  320.22         75.5 50.9     ↑
  MRVL  205.31  238.43  132.18         55.3 42.0     ↑
  AMAT  560.51  535.26  364.56         53.8 49.0     ↑
  PANW  323.41  294.83  211.03         53.3 50.3     ↑
  INTC  100.32  115.83   65.48         53.2 41.9     ↑
  CRWD  182.05  176.95  130.89         39.1 46.4     ↑
  LRCX  317.40  337.97  236.43         34.2 44.0     ↑
  KLAC  213.67  220.07  159.75         33.8 45.1     ↑
   CVS  106.92   99.84   82.96         28.9 59.5     ↑
  CSCO  112.27  117.00   87.47         28.3 45.8     ↑
   TXN  284.48  301.21  222.25         28.0 44.1     ↑
   UNP  308.30  273.93  246.88         24.9 73.3     ↑
   UNH  421.55  406.04  339.50         24.2 52.2     ↑
   CAT  899.82  925.35  725.33         24.1 45.3     ↑
  WELL  249.48  220.90  201.06         24.1 72.3     ↑
   GEV  998.22 1033.34  825.08         21.0 43.5     ↑
  ANET  174.24  163.18  145.27         19.9 53.4     ↑
   MRK  130.64  120.34  109.01         19.8 61.6     ↑
    MS  213.83  212.17  181.62         17.7 47.2     ↑
    GS 1062.49 1038.57  902.92         17.7 50.2     ↑
   LLY 1184.35 1125.16 1012.15         17.0 55.0     ↑
  ABBV  257.75  230.89  220.46         16.9 65.9     ↑
   JNJ  259.84  240.92  222.53         16.8 60.0     ↑
  AAPL  320.92  305.45  275.27         16.6 57.4     ↑
   GLW  155.49  189.31  133.46         16.5 39.1     ↑
    PM  193.07  182.13  166.39         16.0 60.4     ↑
   XOM  158.23  146.40  136.69         15.8 73.4     ↑
   COP  122.06  114.03  105.94         15.2 69.2     ↑
   ADI  375.07  403.82  325.96         15.1 42.8     ↑
   BAC   60.74   55.75   52.76         15.1 61.5     ↑
   CVX  197.20  182.43  172.04         14.6 73.4     ↑
   BMY   61.73   56.90   53.93         14.5 63.4     ↑
    MO   72.46   71.38   63.67         13.8 52.0     ↑
   RTX  209.62  185.53  185.30         13.1 71.9     ↑
   JPM  347.05  320.32  307.76         12.8 63.8     ↑
    DE  609.64  582.55  540.30         12.8 56.4     ↑
     C  131.15  134.16  117.08         12.0 41.9     ↑
    CB  350.82  333.23  315.05         11.4 55.1     ↑
   APH  156.81  150.41  140.86         11.3 50.2     ↑
    GE  347.27  336.67  312.62         11.1 48.4     ↑
   ETN  410.66  403.68  372.31         10.3 52.4     ↑
    KO   81.51   81.08   74.71          9.1 48.2     ↑
  AMGN  368.39  349.22  337.79          9.1 58.9     ↑
   TMO  575.33  489.66  528.73          8.8 73.8     ↓
    PH  972.20  916.66  897.51          8.3 58.8     ↑
   LIN  507.73  514.48  470.50          7.9 43.1     ↑
  SCHW  102.06   93.57   94.80          7.7 61.8     ↓
   PLD  142.83  142.90  132.69          7.6 48.6     ↑
  NVDA  206.05  209.33  192.60          7.0 50.5     ↑
  AVGO  387.18  399.63  363.56          6.5 49.9     ↑
     V  350.26  335.85  328.90          6.5 53.1     ↑
   LMT  567.54  521.02  538.04          5.5 68.3     ↓
  VRTX  475.01  463.75  450.82          5.4 47.5     ↑
   NEE   90.31   87.69   86.64          4.2 60.0     ↑
    VZ   44.24   44.88   43.09          2.7 53.9     ↑
   WFC   85.70   82.00   84.03          2.0 51.5     ↓
   AXP  339.39  330.27  337.38          0.6 46.2     ↓
  QCOM  168.51  203.58  167.92          0.4 37.8     ↑
  GILD  130.10  129.36  129.99          0.1 49.2     ↓
    MA  527.08  505.66  526.46          0.1 52.6     ↓
    PG  146.96  146.83  146.93          0.0 47.1     ↓
   TJX  153.35  156.41  153.31          0.0 45.6     ↑

── SHORT UNIVERSE  (33 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  119.75  172.47  187.01        -36.0 29.6     ↓
  NFLX   68.71   79.04   92.76        -25.9 33.0     ↓
   APP  397.18  500.14  526.21        -24.5 32.2     ↓
   CRM  155.78  170.11  206.06        -24.4 39.6     ↓
   IBM  205.90  260.16  269.99        -23.7 29.9     ↓
  TSLA  319.78  404.97  415.41        -23.0 29.1     ↓
  PLTR  120.86  131.83  154.56        -21.8 40.3     ↓
  UBER   68.57   72.48   79.39        -13.6 38.5     ↓
  MSFT  378.14  399.51  435.41        -13.2 43.1     ↓
   MCD  263.39  275.29  298.39        -11.7 39.2     ↓
   DIS   92.59   99.52  104.21        -11.1 35.1     ↓
  TMUS  178.74  184.97  198.99        -10.2 42.4     ↓
   PEP  134.98  142.10  147.54         -8.5 40.6     ↓
   WMT  107.94  118.07  117.37         -8.0 33.9     ↑
    BX  120.57  120.02  131.11         -8.0 47.3     ↓
   SYK  315.30  312.58  342.31         -7.9 48.6     ↓
  BKNG  171.64  170.42  185.24         -7.3 44.1     ↓
     T   22.94   22.69   24.67         -7.0 60.7     ↓
   DHR  189.39  183.68  203.26         -6.8 48.7     ↓
    HD  324.56  326.23  346.51         -6.3 41.2     ↓
  META  598.39  605.82  637.68         -6.2 44.7     ↓
   ABT  101.25   90.37  107.70         -6.0 65.6     ↓
    BA  207.02  220.24  218.44         -5.2 38.8     ↑
   COF  197.11  194.07  206.22         -4.4 45.4     ↓
  COST  920.15  971.37  955.32         -3.7 40.7     ↑
  SPGI  420.08  406.62  434.28         -3.3 48.3     ↓
 GOOGL  316.73  365.95  323.24         -2.0 30.7     ↑
  GOOG  316.68  363.53  322.51         -1.8 31.8     ↑
   PFE   25.02   25.17   25.33         -1.2 53.3     ↓
  AMZN  232.07  249.87  234.52         -1.0 37.5     ↑
   PGR  206.33  208.67  207.39         -0.5 42.8     ↑
   BLK 1043.66 1031.68 1047.52         -0.4 52.5     ↓
 BRK-B  489.62  488.78  490.11         -0.1 46.9     ↓

No setups triggered today.
