Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (67L / 33S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 756.13 vs 200DMA 681.60 | VIX 15.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 29 eligible of 100
==================================================================

── LONG UNIVERSE  (67 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1814.73 1163.35  522.95        247.0 72.7     ↑
    MU 1010.55  608.00  357.08        183.0 71.6     ↑
  DELL  418.45  237.35  159.41        162.5 75.5     ↑
   WDC  590.17  419.93  240.36        145.5 78.7     ↑
   STX  936.13  657.49  382.47        144.8 78.0     ↑
  INTC  110.78   87.70   50.90        117.6 54.2     ↑
   AMD  522.40  353.79  244.47        113.7 70.3     ↑
   GLW  195.67  171.62  114.52         70.9 56.8     ↑
  LRCX  335.53  271.63  197.22         70.1 67.9     ↑
  AMAT  497.63  406.79  298.10         66.9 72.3     ↑
  CSCO  128.81   96.88   79.45         62.1 79.0     ↑
  KLAC 2096.93 1772.99 1368.69         53.2 66.6     ↑
   TXN  306.96  260.43  203.56         50.8 58.9     ↑
   VRT  318.75  312.49  215.07         48.2 46.7     ↑
  QCOM  239.69  174.50  163.03         47.0 60.4     ↑
  CRWD  700.83  509.63  476.68         47.0 64.7     ↑
   CAT  941.10  831.24  643.65         46.2 63.9     ↑
   ADI  426.95  381.38  300.60         42.0 58.4     ↑
  PANW  270.24  201.31  191.63         41.0 63.6     ↑
    MS  218.49  187.65  170.61         28.1 75.1     ↑
    GS 1090.64  928.16  852.44         27.9 75.1     ↑
   GEV  964.30 1007.44  754.46         27.8 41.4     ↑
 GOOGL  371.43  352.93  302.99         22.6 48.2     ↑
     C  134.54  124.47  110.23         22.1 67.1     ↑
   UNH  396.69  347.00  325.71         21.8 67.0     ↑
  GOOG  368.30  350.30  302.64         21.7 48.2     ↑
   CVS   94.19   83.32   77.82         21.0 62.2     ↑
   LLY 1137.99  967.82  942.73         20.7 69.1     ↑
  AAPL  310.59  279.97  264.37         17.5 66.1     ↑
  ANET  165.15  151.87  140.83         17.3 57.0     ↑
   XOM  153.32  153.32  131.21         16.9 52.9     ↑
   COP  119.46  121.71  102.83         16.2 51.0     ↑
   MRK  118.90  116.12  102.85         15.6 56.6     ↑
  NVDA  217.60  202.90  188.41         15.5 53.4     ↑
  AVGO  408.20  396.86  354.41         15.2 45.3     ↑
    DE  598.68  573.63  520.77         15.0 63.7     ↑
   ETN  416.63  396.95  364.24         14.4 57.5     ↑
   CVX  190.04  189.58  167.57         13.4 54.1     ↑
  ORCL  232.32  177.98  205.87         12.8 67.7     ↓
    MO   70.86   68.80   63.05         12.4 51.4     ↑
   IBM  301.43  243.65  268.78         12.1 67.7     ↓
   PLD  142.91  140.05  128.15         11.5 51.6     ↑
   UNP  262.51  257.81  237.41         10.6 48.5     ↑
   LIN  508.96  502.40  464.04          9.7 53.9     ↑
   APH  146.52  137.31  134.04          9.3 59.6     ↑
  AMZN  253.72  250.47  232.04          9.3 43.4     ↑
    KO   78.83   77.99   72.58          8.6 47.1     ↑
    GE  327.00  297.82  301.59          8.4 64.3     ↓
   NEM  108.79  111.45  100.56          8.2 47.5     ↑
   JNJ  227.91  230.47  210.57          8.2 50.6     ↑
    PM  176.89  170.35  163.90          7.9 49.2     ↑
  AMGN  345.29  338.91  324.75          6.3 59.3     ↑
   TJX  158.53  156.28  150.13          5.6 57.5     ↑
   HON  222.46  222.46  210.67          5.6 47.7     ↑
   APP  568.80  469.56  539.38          5.5 61.0     ↓
    VZ   45.62   47.45   43.34          5.2 34.4     ↑
   BAC   54.10   51.61   51.63          4.8 65.1     ↓
  WELL  199.87  208.35  191.40          4.4 37.9     ↑
    CB  315.07  324.50  305.32          3.2 41.6     ↑
   WMT  118.20  125.88  114.92          2.9 39.7     ↑
   PFE   25.82   26.35   25.13          2.7 47.9     ↑
  COST  980.48 1005.80  954.84          2.7 43.8     ↑
  ABBV  222.53  208.67  217.10          2.5 65.0     ↓
   JPM  311.15  303.66  303.86          2.4 58.6     ↓
  TSLA  419.03  395.20  413.84          1.3 51.3     ↓
   NEE   85.78   91.97   84.70          1.3 38.8     ↑
  GILD  129.34  134.37  127.97          1.1 42.6     ↑

── SHORT UNIVERSE  (33 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   90.21   92.63  114.68        -21.3 54.6     ↓
  NFLX   81.92   92.33  100.40        -18.4 29.1     ↓
  ISRG  415.22  448.53  493.62        -15.9 40.2     ↓
   LOW  208.15  230.37  245.69        -15.3 33.8     ↓
   SYK  300.18  317.56  353.53        -15.1 43.2     ↓
  TMUS  177.19  193.32  208.39        -15.0 31.8     ↓
    BX  118.77  118.82  139.09        -14.6 50.9     ↓
   NOW  120.59   98.89  140.51        -14.2 61.1     ↓
   CRM  188.71  181.14  219.76        -14.1 53.2     ↓
    HD  311.27  323.43  359.98        -13.5 45.0     ↓
  UBER   72.60   73.67   83.29        -12.8 47.7     ↓
  BKNG  169.30  170.00  193.14        -12.3 54.3     ↓
  PLTR  141.72  141.29  161.18        -12.1 49.8     ↓
     T   22.89   25.93   25.95        -11.8 25.9     ↓
  SPGI  421.15  423.38  473.17        -11.0 51.0     ↓
    MA  481.76  499.94  538.55        -10.5 41.3     ↓
   MCD  274.56  290.34  302.90         -9.4 39.5     ↓
   DHR  186.64  180.99  204.98         -8.9 62.7     ↓
   TMO  482.81  480.00  526.13         -8.2 55.6     ↓
   DIS  100.08  101.84  107.68         -7.1 42.0     ↓
  SCHW   88.08   91.35   94.43         -6.7 45.7     ↓
   AXP  313.82  314.09  335.76         -6.5 50.7     ↓
  MSFT  427.68  406.74  454.88         -6.0 53.0     ↓
   BLK 1019.33 1034.71 1068.36         -4.6 43.0     ↓
  META  632.93  619.67  662.56         -4.5 54.9     ↓
    PG  141.16  143.72  147.62         -4.4 44.4     ↓
   PEP  143.15  152.51  149.00         -3.9 36.1     ↑
 BRK-B  476.92  476.53  490.42         -2.8 49.0     ↓
     V  321.27  316.12  329.02         -2.4 49.4     ↓
   LMT  516.05  552.17  527.84         -2.2 41.2     ↑
   WFC   81.67   78.94   83.27         -1.9 63.0     ↓
    BA  216.25  220.81  219.18         -1.3 44.4     ↑
   RTX  178.80  183.12  179.84         -0.6 51.4     ↑

No setups triggered today.
