Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (68L / 32S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 740.75 vs 200DMA 684.59 | VIX 18.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 26 eligible of 100
==================================================================

── LONG UNIVERSE  (68 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1984.00 1293.43  573.08        246.2 70.7     ↑
    MU  991.09  677.84  381.62        159.7 61.7     ↑
  DELL  399.84  263.66  167.24        139.1 65.2     ↑
  INTC  123.87   95.67   53.50        131.5 62.0     ↑
   STX  927.03  713.93  403.57        129.7 63.9     ↑
   WDC  560.50  448.97  253.60        121.0 61.1     ↑
   AMD  513.39  386.82  253.94        102.2 60.7     ↑
  AMAT  564.93  426.83  308.58         83.1 73.8     ↑
  LRCX  369.40  285.98  204.27         80.8 69.1     ↑
  KLAC  250.66  186.22  140.88         77.9 74.8     ↑
   GLW  178.61  176.42  117.90         51.5 48.6     ↑
  CSCO  121.29  101.98   81.11         49.5 59.3     ↑
   TXN  300.75  272.26  206.32         45.8 54.7     ↑
  PANW  279.41  215.27  194.26         43.8 64.7     ↑
  CRWD  684.00  543.72  484.22         41.3 59.0     ↑
   CAT  910.07  854.88  657.96         38.3 54.5     ↑
   ADI  418.32  392.48  305.45         37.0 54.7     ↑
  QCOM  213.38  183.50  164.08         30.0 51.3     ↑
   CVS  101.32   86.64   78.69         28.8 73.9     ↑
     C  140.29  127.38  111.51         25.8 70.1     ↑
    MS  213.63  193.57  172.64         23.7 63.1     ↑
   UNH  406.58  363.69  328.99         23.6 67.0     ↑
    GS 1056.32  953.19  861.98         22.5 60.7     ↑
   GEV  931.00 1012.57  763.71         21.9 42.5     ↑
   LLY 1143.01  996.02  955.79         19.6 65.3     ↑
 GOOGL  361.44  362.10  307.57         17.5 43.9     ↑
  GOOG  359.42  359.31  307.14         17.0 44.5     ↑
  ANET  163.36  155.74  141.52         15.4 55.6     ↑
   PLD  148.93  141.94  129.29         15.2 61.6     ↑
   MRK  119.79  116.20  103.95         15.2 56.1     ↑
   APH  154.63  140.19  135.24         14.3 61.8     ↑
   UNP  273.12  261.51  238.93         14.3 57.7     ↑
   COP  117.97  120.16  103.55         13.9 49.0     ↑
    MO   71.61   69.55   63.29         13.2 52.6     ↑
   JNJ  239.65  230.00  212.44         12.8 65.9     ↑
  SBUX  102.06  100.25   90.68         12.6 56.2     ↑
   LIN  521.97  503.09  463.71         12.6 61.3     ↑
    KO   82.05   78.64   72.96         12.5 58.4     ↑
    PM  184.20  172.35  164.33         12.1 58.4     ↑
   XOM  148.32  151.32  132.46         12.0 46.0     ↑
   CVX  187.93  187.53  168.66         11.4 50.5     ↑
   TJX  167.83  157.13  151.01         11.1 69.1     ↑
  WELL  212.95  209.83  192.74         10.5 54.5     ↑
    VZ   48.04   47.07   43.46         10.5 57.1     ↑
    GE  334.60  302.88  303.41         10.3 62.7     ↓
    DE  576.01  574.10  523.37         10.1 53.5     ↑
  AAPL  291.69  285.37  266.46          9.5 44.6     ↑
  NVDA  205.05  206.70  189.04          8.5 45.3     ↑
  AMGN  354.03  338.75  326.60          8.4 61.8     ↑
   BMY   57.11   57.65   52.70          8.4 50.9     ↑
   BAC   55.67   52.13   51.56          8.0 72.2     ↑
   ETN  391.18  401.21  365.72          7.0 46.7     ↑
  AVGO  380.20  406.41  357.26          6.4 41.0     ↑
   HON  223.41  221.27  210.99          5.9 52.2     ↑
    CB  324.58  324.71  306.84          5.8 52.0     ↑
   JPM  319.58  306.54  304.56          4.9 64.2     ↑
   PFE   26.18   26.18   25.18          4.0 54.6     ↑
   WMT  119.62  125.45  115.57          3.5 44.1     ↑
  ABBV  224.99  210.47  217.75          3.3 63.3     ↓
  COST  973.38 1004.20  955.22          1.9 43.1     ↑
   LMT  540.97  542.72  530.73          1.9 56.1     ↑
   RTX  183.87  181.92  180.64          1.8 56.8     ↑
  AMZN  236.52  254.73  232.50          1.7 33.5     ↑
   NEE   85.56   90.56   84.42          1.4 43.1     ↑
    PG  149.31  144.33  147.41          1.3 59.7     ↓
   IBM  272.49  248.28  269.99          0.9 53.3     ↓
    BA  220.12  223.17  218.84          0.6 49.6     ↑
   WFC   83.49   79.38   83.40          0.1 66.3     ↓

── SHORT UNIVERSE  (32 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   CRM  164.84  179.57  217.09        -24.1 38.2     ↓
   ABT   87.82   91.11  113.48        -22.6 45.7     ↓
  PLTR  128.15  139.64  160.42        -20.1 39.4     ↓
  NFLX   80.74   90.86   99.21        -18.6 29.9     ↓
  UBER   68.03   73.48   82.52        -17.6 36.8     ↓
  ISRG  406.38  443.18  491.89        -17.4 38.5     ↓
  MSFT  387.84  411.14  451.86        -14.2 36.0     ↓
  BKNG  164.58  169.18  190.80        -13.7 49.6     ↓
  META  571.30  621.91  657.45        -13.1 36.5     ↓
   DHR  180.94  180.62  204.25        -11.4 52.2     ↓
   SYK  311.18  315.15  351.13        -11.4 52.2     ↓
  ORCL  181.90  184.90  204.89        -11.2 41.2     ↓
  SPGI  417.93  424.05  469.29        -10.9 48.7     ↓
    BX  123.42  119.85  137.76        -10.4 57.5     ↓
   TMO  471.30  478.92  525.71        -10.3 49.0     ↓
   LOW  219.88  228.21  244.51        -10.1 51.2     ↓
     T   23.45   25.26   25.80         -9.1 40.4     ↓
   APP  493.08  484.14  541.84         -9.0 44.7     ↓
  TMUS  188.04  190.12  206.35         -8.9 51.7     ↓
    MA  491.47  499.37  535.56         -8.2 49.1     ↓
    HD  327.32  320.32  355.01         -7.8 61.1     ↓
   DIS  100.07  102.35  107.17         -6.6 44.6     ↓
   MCD  286.39  287.37  302.19         -5.2 57.3     ↓
  TSLA  394.93  398.07  415.64         -5.0 45.0     ↓
   AXP  323.96  316.26  335.93         -3.6 59.2     ↓
  SCHW   91.02   90.86   94.25         -3.4 55.5     ↓
   BLK 1026.88 1036.02 1059.34         -3.1 49.1     ↓
   PGR  202.86  199.25  209.19         -3.0 55.4     ↓
  GILD  124.60  132.95  128.33         -2.9 38.9     ↑
   PEP  143.24  149.78  147.41         -2.8 43.5     ↑
     V  324.60  318.75  328.36         -1.1 52.6     ↓
 BRK-B  486.06  477.89  490.38         -0.9 56.6     ↓

No setups triggered today.
