Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (62L / 38S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 759.25 vs 200DMA 680.41 | VIX 16.1 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (62 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1734.06 1118.88  505.25        243.2 71.9     ↑
    MU 1046.23  581.83  347.76        200.8 81.1     ↑
  DELL  437.13  227.41  156.59        179.2 81.3     ↑
   STX  926.25  636.50  374.64        147.2 78.2     ↑
   WDC  562.78  408.16  235.19        139.3 76.6     ↑
  INTC  106.79   84.97   50.02        113.5 51.0     ↑
   AMD  513.20  340.48  240.87        113.1 74.1     ↑
   GLW  199.21  169.12  113.18         76.0 59.4     ↑
  LRCX  329.35  267.39  194.79         69.1 69.5     ↑
  AMAT  480.98  401.34  294.68         63.2 70.1     ↑
  CSCO  127.49   94.94   78.83         61.7 80.9     ↑
  CRWD  758.31  496.58  473.66         60.1 79.6     ↑
   VRT  334.98  310.03  213.17         57.1 54.1     ↑
  PANW  292.82  196.63  190.62         53.6 78.0     ↑
   TXN  302.49  255.63  202.36         49.5 57.4     ↑
  QCOM  240.21  169.83  162.13         48.2 62.5     ↑
  KLAC 1998.05 1749.08 1356.09         47.3 63.0     ↑
   CAT  904.24  822.09  638.36         41.7 57.9     ↑
   ADI  417.39  377.62  299.35         39.4 56.7     ↑
  AVGO  476.54  391.82  352.99         35.0 73.7     ↑
   GEV  968.84 1004.79  751.06         29.0 41.6     ↑
    MS  216.04  185.67  169.90         27.2 80.1     ↑
    GS 1067.77  918.78  848.96         25.8 77.9     ↑
  ANET  174.51  150.40  140.50         24.2 67.0     ↑
 GOOGL  368.11  350.30  301.40         22.1 44.0     ↑
   IBM  326.13  241.16  268.08         21.7 85.1     ↓
  GOOG  364.76  347.71  301.10         21.1 43.7     ↑
  AAPL  314.98  277.61  263.57         19.5 73.6     ↑
     C  131.08  123.66  109.83         19.3 63.3     ↑
