Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (70L / 30S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 747.54 vs 200DMA 690.15 | VIX 16.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 29 eligible of 100
==================================================================

── LONG UNIVERSE  (70 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  DELL  414.00  331.07  188.99        119.1 57.0     ↑
  SNDK 1568.93 1638.49  719.00        118.2 42.7     ↑
    MU  919.99  870.67  452.09        103.5 45.3     ↑
  MRVL  229.00  226.73  124.26         84.3 43.2     ↑
   AMD  516.40  469.57  281.93         83.2 51.2     ↑
  INTC  109.77  115.38   61.24         79.2 43.0     ↑
   WDC  526.46  535.79  294.91         78.5 43.9     ↑
   STX  814.78  850.02  462.20         76.3 42.2     ↑
  PANW  345.76  258.42  202.96         70.4 72.2     ↑
  AMAT  543.50  496.57  342.68         58.6 46.9     ↑
  CRWD  197.05  158.52  126.51         55.8 71.4     ↑
  LRCX  324.69  323.94  224.66         44.5 43.7     ↑
   GLW  183.99  189.25  128.01         43.7 45.2     ↑
  KLAC  217.93  210.50  152.97         42.5 45.5     ↑
   TXN  291.67  297.16  215.16         35.6 47.3     ↑
  CSCO  112.79  111.59   84.62         33.3 44.6     ↑
   CAT  914.38  917.91  700.18         30.6 45.1     ↑
   GEV 1036.67 1039.95  798.50         29.8 48.6     ↑
   CVS  104.05   94.43   81.01         28.4 63.7     ↑
   UNH  427.30  391.67  334.28         27.8 63.8     ↑
   LLY 1231.20 1066.28  987.11         24.7 68.0     ↑
    MS  221.16  205.04  177.83         24.4 59.2     ↑
   JNJ  268.92  233.62  217.88         23.4 73.4     ↑
     C  141.76  132.47  115.01         23.3 57.7     ↑
   MRK  129.39  116.81  106.32         21.7 63.8     ↑
  WELL  237.41  214.68  196.96         20.5 70.0     ↑
    GE  366.94  322.28  309.45         18.6 63.6     ↑
   ADI  377.34  408.35  318.19         18.6 41.6     ↑
  VRTX  523.95  450.53  445.25         17.7 76.7     ↑
    GS 1044.39 1003.12  888.68         17.5 52.1     ↑
  ABBV  257.97  220.85  220.18         17.2 70.6     ↑
  ANET  167.74  159.61  143.40         17.0 53.2     ↑
    CB  361.73  327.13  310.75         16.4 71.6     ↑
   UNP  282.92  267.29  242.96         16.4 66.6     ↑
 GOOGL  369.11  371.98  316.99         16.4 55.3     ↑
  AAPL  314.22  295.07  271.08         15.9 63.3     ↑
    MO   73.10   70.53   63.06         15.9 57.5     ↑
  GOOG  366.04  369.22  316.37         15.7 54.7     ↑
   BAC   60.06   53.78   52.18         15.1 75.4     ↑
    KO   84.39   79.86   73.64         14.6 63.4     ↑
   LIN  536.71  511.38  468.90         14.5 60.8     ↑
   IBM  310.66  257.55  272.01         14.2 69.4     ↓
   APH  158.38  146.46  138.83         14.1 50.9     ↑
   PGR  237.30  204.42  208.09         14.0 74.8     ↓
    PM  187.11  177.40  164.56         13.7 60.9     ↑
    DE  598.28  577.87  532.28         12.4 50.6     ↑
  AMGN  369.27  341.47  332.61         11.0 64.4     ↑
   JPM  338.23  312.29  305.73         10.6 67.4     ↑
   RTX  201.68  180.33  183.20         10.1 70.1     ↓
   PLD  142.60  141.88  130.73          9.1 52.6     ↑
  QCOM  182.32  204.46  167.73          8.7 41.8     ↑
  SCHW  101.27   90.76   94.27          7.4 71.8     ↓
     V  351.12  327.57  327.98          7.1 63.7     ↓
    BA  233.25  223.83  218.51          6.7 60.9     ↑
   ETN  391.59  406.07  370.09          5.8 45.4     ↑
  AMZN  243.75  254.97  233.09          4.6 49.7     ↑
  GILD  134.43  128.95  128.67          4.5 62.6     ↑
   WFC   87.31   80.15   83.75          4.3 66.0     ↓
   XOM  140.15  147.12  134.56          4.2 45.7     ↑
   AXP  350.50  322.11  336.38          4.2 66.9     ↓
 BRK-B  506.86  484.29  490.40          3.4 65.8     ↓
    PG  151.80  146.39  147.04          3.2 57.5     ↓
   NEE   88.25   89.13   85.73          2.9 53.2     ↑
  AVGO  368.50  406.91  360.41          2.2 43.2     ↑
  NVDA  194.85  209.56  191.24          1.9 41.4     ↑
  SPGI  443.56  398.60  435.73          1.8 68.9     ↓
   COP  106.15  115.60  104.64          1.4 40.3     ↑
    MA  533.79  498.54  529.51          0.8 67.0     ↓
   CVX  171.31  182.75  170.09          0.7 41.1     ↑
   TJX  153.52  156.83  152.55          0.6 42.2     ↑

── SHORT UNIVERSE  (30 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  139.96  184.77  197.47        -29.1 28.5     ↓
  NFLX   76.89   83.46   95.65        -19.6 46.1     ↓
   CRM  171.53  173.57  210.52        -18.5 55.2     ↓
