Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (64L / 36S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 750.30 vs 200DMA 678.03 | VIX 16.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (64 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  SNDK 1577.70 1041.11  471.95        234.3 67.4     ↑
    MU  915.91  537.86  330.32        177.3 75.9     ↑
  INTC  119.75   79.48   48.19        148.5 65.6     ↑
   STX  872.49  597.79  359.69        142.6 74.0     ↑
   WDC  534.47  389.38  225.87        136.6 72.2     ↑
   AMD  495.33  315.37  234.15        111.5 74.0     ↑
  DELL  306.93  206.92  151.15        103.1 78.5     ↑
   GLW  190.65  164.90  110.95         71.8 56.1     ↑
  LRCX  318.99  260.01  190.47         67.5 66.6     ↑
   TXN  316.46  246.40  200.01         58.2 69.8     ↑
  AMAT  447.79  392.84  289.21         54.8 61.3     ↑
   VRT  322.81  305.49  209.51         54.1 48.0     ↑
  CSCO  119.25   91.40   77.77         53.3 76.5     ↑
  KLAC 1972.36 1712.96 1335.86         47.6 62.6     ↑
   CAT  907.84  806.59  628.89         44.4 60.8     ↑
  QCOM  229.94  160.95  160.33         43.4 64.0     ↑
   GEV 1048.63  996.07  744.54         40.8 51.8     ↑
   ADI  414.98  369.37  295.67         40.4 57.2     ↑
  CRWD  646.29  471.87  467.55         38.2 76.2     ↑
  PANW  249.14  187.41  188.43         32.2 71.9     ↓
 GOOGL  392.75  344.62  297.88         31.8 63.2     ↑
  GOOG  388.65  342.19  297.67         30.6 63.0     ↑
  AVGO  421.50  380.92  350.09         20.4 56.2     ↑
    MS  200.71  181.54  168.59         19.1 66.2     ↑
   CVS   91.65   80.94   77.03         19.0 59.4     ↑
   MRK  120.76  115.89  101.74         18.7 62.2     ↑
  AAPL  310.61  272.69  261.95         18.6 79.0     ↑
   UNH  382.36  334.48  322.41         18.6 60.2     ↑
  AMZN  271.84  244.28  231.01         17.7 62.6     ↑
    GS  994.00  904.30  846.43         17.4 65.4     ↑
   UNP  277.16  255.84  237.19         16.8 65.4     ↑
   LLY 1083.62  945.47  929.73         16.6 71.1     ↑
   PLD  146.71  138.67  126.97         15.5 63.6     ↑
    MO   72.39   68.07   62.82         15.2 57.2     ↑
     C  124.75  122.11  109.14         14.3 50.3     ↑
   COP  116.03  122.74  102.09         13.7 42.0     ↑
   XOM  147.52  154.45  129.83         13.6 42.4     ↑
    KO   82.07   77.59   72.27         13.6 65.5     ↑
  WELL  216.04  208.47  190.23         13.6 53.9     ↑
  NVDA  211.85  198.07  187.34         13.1 50.3     ↑
    VZ   48.76   47.72   43.18         12.9 61.0     ↑
   ETN  405.20  391.15  362.56         11.8 53.5     ↑
   BMY   58.13   58.21   52.10         11.6 51.0     ↑
    PM  181.64  169.03  163.51         11.1 55.0     ↑
  ANET  155.26  147.95  139.98         10.9 54.1     ↑
   HON  232.59  221.70  209.76         10.9 67.2     ↑
   JNJ  231.46  231.62  208.92         10.8 54.9     ↑
   LIN  511.71  500.66  463.15         10.5 54.9     ↑
   CVX  183.13  191.24  166.44         10.0 42.8     ↑
   APP  576.38  451.87  535.01          7.7 69.7     ↓
  TSLA  441.40  390.10  411.14          7.4 63.4     ↓
    GE  316.86  294.51  300.06          5.6 62.9     ↓
